name,logrank_p_value,max_time
CELF5,0.025041750017386382,3478.0
CELP,0.013476464427487194,3478.0
CXCR1,0.04919686401116362,3478.0
ARHGEF39,0.02853813999358698,3478.0
EIF1AX,0.04226417955036992,3478.0
EIF1B,0.0030492848827544305,3478.0
CXorf40B,0.02881082335521333,3478.0
CENPH,0.0391489303092593,3478.0
ARID3B,0.03413647479823072,3478.0
EIF2B4,0.028862100076269475,3478.0
AATF,0.016817386597502634,3478.0
ARIH2OS,0.01803393163718194,3478.0
EIF2S3,0.03539598756259999,3478.0
C20orf24,0.0069936649525460075,3478.0
CEP170,0.027105458162395263,3478.0
EIF3K,0.03674437777838932,3478.0
ABCA9,0.042912329270561406,3478.0
ARL8B,0.010036737012687211,3478.0
ARMC10,0.0030491751592343886,3478.0
CYP1B1-AS1,0.02998625520262808,3478.0
CYP21A1P,0.0004641642791150788,3478.0
CYP21A2,0.004359903781115022,3478.0
EIF4H,0.04919546666739477,3478.0
EIF5B,0.010703738420011693,3478.0
EIF6,0.03518664467240395,3478.0
ABCC5,0.021495776619310788,3478.0
CYP2C19,0.0014088183145438873,3478.0
CYP2C8,0.03534487773145024,3478.0
CYP2C9,0.0014119884494998738,3478.0
CERS3,0.041813403039072536,3478.0
CES3,0.049937144857046596,3478.0
ABCG8,0.024199660506874453,3478.0
ARRB2,0.04850076268993042,3478.0
C3orf62,0.009522222589708272,3478.0
C3orf67,0.03964791360770685,3478.0
ELMOD1,0.04813329282304224,3478.0
CYP4F12,0.005043535465469476,3478.0
CFAP45,0.005316885901356075,3478.0
CYP4F24P,0.03706085288171097,3478.0
ARSK,0.024409424196332165,3478.0
CYSTM1,0.0005523479598658498,3478.0
C5orf28,0.01823412580235905,3478.0
EMC3,0.0029407404038874173,3478.0
EMC8,0.021119897498299,3478.0
ABTB1,0.029821923174159437,3478.0
C5orf63,0.012314730290199217,3478.0
ACAD9,0.032681170263309904,3478.0
ACADS,0.0014921970136767902,3478.0
DAGLB,0.0037543507902799995,3478.0
DANCR,0.0014471548050559973,3478.0
DANT2,0.042238354756159384,3478.0
EMX1,0.026485286034256327,3478.0
DAO,0.024883787238675535,3478.0
ENAH,0.03224950089537937,3478.0
ACE2,0.027784119882182212,3478.0
ASMT,0.035619642213686166,3478.0
C7orf13,0.011180599232127076,3478.0
ENO1,0.04171099325885679,3478.0
ACKR1,0.041311970281471114,3478.0
DBET,0.012414942713957818,3478.0
ASPA,0.02105510498120326,3478.0
ENO4,0.038171924048110255,3478.0
ASPM,0.006828985127007735,3478.0
CHEK1,0.04268987718081783,3478.0
DBNL,0.03173331386740499,3478.0
CHEK2P2,0.01862604562010057,3478.0
C8B,0.0055161552104065915,3478.0
ASTN1,0.04105183960932672,3478.0
ACOT8,0.018423257871602917,3478.0
ACOT9,0.013040012587474267,3478.0
ENTPD1-AS1,0.04097149268621737,3478.0
CHKB-AS1,0.01722410581583856,3478.0
ACRBP,0.032909306218468666,3478.0
ATF7IP2,0.022864958039973203,3478.0
ATG10,0.0006523885865506414,3478.0
ATG101,0.00784377676955332,3478.0
CHORDC1,0.009742643095844642,3478.0
ATG12,0.0021146024179453586,3478.0
CHP1,0.011743358601812463,3478.0
EPCAM,0.019722731355571326,3478.0
ATG7,0.04318878330731923,3478.0
ATG9A,0.018865030567382004,3478.0
DCTN2,0.02244258403116936,3478.0
EPHA4,0.04893076705212609,3478.0
C9orf78,0.04599951462517784,3478.0
C9orf84,0.04097027082519123,3478.0
CHRNA5,0.017699161474803916,3478.0
C9orf9,0.04267769198338743,3478.0
ACTR1A,0.04265595823722171,3478.0
ACTR5,0.045362511647621076,3478.0
ATP13A2,0.034686227158679195,3478.0
EPS8L3,0.013076068735936806,3478.0
ATP1B3,0.034571006858840354,3478.0
DDTL,0.03804922699965829,3478.0
CACFD1,0.026216879756732082,3478.0
ERBB2,0.022768130256641376,3478.0
CIB1,0.022100973937812893,3478.0
CACNA1D,0.008150577147100022,3478.0
ATP5E,0.004513348671022164,3478.0
CINP,0.029610566018839414,3478.0
ATP5EP2,0.003487032853307728,3478.0
ADAM9,0.02855391273120676,3478.0
ERGIC3,0.0025496818639660287,3478.0
ERH,0.024151202057485367,3478.0
ADAMTS10,0.024533359745025244,3478.0
ERI1,0.03630142789677215,3478.0
DDX39A,0.027651833881935237,3478.0
ERI3,0.0009276082966833883,3478.0
ERICH1,0.03453365968699727,3478.0
ATP6AP2,0.03889701351470084,3478.0
ATP6V0A1,0.029553181689696662,3478.0
ADAMTS5,0.004410932574612338,3478.0
ATP6V0E1,0.00011439005771323208,3478.0
CKMT2,0.009401019024126111,3478.0
ATP6V1B2,0.03294542601930119,3478.0
ADAMTSL2,0.03246926603993498,3478.0
ATP6V1D,0.009476610636392246,3478.0
ADAMTSL3,0.020542914896589014,3478.0
ATP6V1E1,0.030967381202249265,3478.0
ATP6V1F,0.026509438480968688,3478.0
ADAP2,0.03646810753931342,3478.0
ERVW-1,0.011859541211353063,3478.0
ADAT3,0.04013191137243681,3478.0
ADCK1,0.0008517480821200477,3478.0
CAMK1D,0.015960057691923907,3478.0
CAMK2D,0.042330490221337606,3478.0
CAMK4,0.04455415191652835,3478.0
DENND5A,0.008786664995104419,3478.0
ETF1,0.007738650143293026,3478.0
CAMSAP2,0.008004439301222122,3478.0
CLEC12B,0.04532512927573572,3478.0
CAMTA1,0.048139680935760626,3478.0
CLEC14A,0.02256396751872619,3478.0
DEPDC5,0.03609353170000007,3478.0
ADGRB3,0.040251998352963614,3478.0
AUP1,0.016182326674840597,3478.0
ADGRE2,0.04486743927684257,3478.0
CLEC3B,0.0006848349643237758,3478.0
EVA1C,0.018337475762779852,3478.0
EVI5L,0.019978760084531366,3478.0
ADH1A,0.010308682222965845,3478.0
ADH1C,0.0109966540653614,3478.0
EWSAT1,0.043156893988474915,3478.0
ADH4,0.03058173337443196,3478.0
EWSR1,0.01228723809757629,3478.0
B3GALT2,0.02160161073901952,3478.0
B3GAT3,0.001217688389971851,3478.0
EXOC2,0.042186278935373904,3478.0
EXOC3,0.015790882024213602,3478.0
EXOC3L2,0.03850411098739563,3478.0
CARS,0.03882901738798132,3478.0
B4GALNT1,0.022919383764155993,3478.0
CARS2,0.018429515101100278,3478.0
ADORA2A-AS1,0.03425606552581988,3478.0
DHRS13,0.03173972286130914,3478.0
CLPX,0.013050047965977815,3478.0
EXOSC5,0.041356993491144765,3478.0
EXOSC7,0.03398466804287162,3478.0
B4GALT7,0.03568566511809108,3478.0
CLTA,0.010158496019578222,3478.0
EXT2,0.039701001210899596,3478.0
ADRA1D,0.04923461088367896,3478.0
EZH2,0.03679407392012239,3478.0
BAG2,0.033600491108290165,3478.0
ADTRP,0.029208651439929054,3478.0
CMC1,0.03912560351932087,3478.0
F11-AS1,0.02490194219140465,3478.0
CAT,0.028488813815769523,3478.0
DIEXF,0.04457257696450467,3478.0
AFM,0.0034592240230344067,3478.0
AGAP1-IT1,0.025842620741401874,3478.0
FADS3,0.015006291414698211,3478.0
FAF2,0.025670078613306106,3478.0
AGGF1,0.0437832681133399,3478.0
BBS7,0.032722879299027764,3478.0
FAHD2B,0.049369120187225835,3478.0
DLAT,0.03179750863117693,3478.0
FAHD2CP,0.02981310166890226,3478.0
FAIM,0.0037081286486181524,3478.0
CNOT6,0.03259443536366147,3478.0
BCAP31,0.022056281498567955,3478.0
AGO4,0.02008425063570289,3478.0
AGPAT5,0.03732817273231663,3478.0
BCCIP,0.04324663702877597,3478.0
CNR2,0.02264978676670414,3478.0
FAM107A,0.02705769376561527,3478.0
AGTRAP,0.01813234858153528,3478.0
CNTN1,0.04241760769562779,3478.0
DLGAP3,0.019555056444607286,3478.0
DLGAP4,0.03686970060001009,3478.0
FAM114A2,0.006690295094399543,3478.0
BCL2L2-PABPN1,0.02123921802991717,3478.0
AHSA1,0.019920634841157803,3478.0
CCDC124,0.047708472081543614,3478.0
COA6,0.0436543447468804,3478.0
CCDC127,0.00039466703488307,3478.0
CCDC134,0.008331460503007142,3478.0
FAM127B,0.0017277440289038385,3478.0
CCDC137,0.03055186747136243,3478.0
BDH2,0.015482612465211243,3478.0
CCDC146,0.026294949961214762,3478.0
AK2,0.011648311854945586,3478.0
CCDC149,0.04731137645515304,3478.0
AK6,0.0013637200474205663,3478.0
BEND4,0.047164109970016604,3478.0
CCDC158,0.00100609426752117,3478.0
COL24A1,0.034604431077993054,3478.0
CCDC167,0.02061890408416753,3478.0
FAM149A,0.03061598199306025,3478.0
BFSP1,0.025997766986790884,3478.0
FAM156B,0.032958983982271706,3478.0
FAM157C,0.012940233356856573,3478.0
CCDC184,0.03414765112638348,3478.0
CCDC22,0.042609180374994865,3478.0
FAM160B2,0.046320397711995746,3478.0
DNAJC18,0.020008935645940727,3478.0
CCDC42,0.01975122095165841,3478.0
ALAS1,0.03295847549874409,3478.0
CCDC58,0.006822726408637014,3478.0
COMMD3,0.013559734275022316,3478.0
DNAJC5G,0.010549186564929718,3478.0
COMMD9,0.03883328475992354,3478.0
DNAJC7,0.024396715475296215,3478.0
COPE,0.005036011025133256,3478.0
BMP3,0.01817370654037964,3478.0
CCDC84,0.04824755081925258,3478.0
FAM184B,0.023773297731313342,3478.0
DND1,0.0031640255040623027,3478.0
COPS8,0.02006772325110457,3478.0
ALG1L9P,0.03573279348891892,3478.0
CCDC93,0.01587021237048666,3478.0
DNMBP-AS1,0.023663799835779445,3478.0
ALG3,0.04871660936871968,3478.0
FAM19A1,0.03908941623993444,3478.0
DOC2A,0.047851316818189556,3478.0
CCL14,0.02661219415333678,3478.0
CORO7,0.037585930943306596,3478.0
BOC,0.035094195780630756,3478.0
BOD1,0.004256040519284942,3478.0
CCL23,0.034020419798776555,3478.0
COX5A,0.017048049437897877,3478.0
COX6A2,0.03676451805341933,3478.0
FAM219A,0.024966124565723596,3478.0
FAM21A,0.020334685990194855,3478.0
COX7B,0.043415229633217596,3478.0
COX7C,0.02674804869388272,3478.0
BRD8,0.013676248727586198,3478.0
BRD9,0.043281265034546594,3478.0
DPF1,0.015596717397362457,3478.0
AMDHD2,0.024660397196992888,3478.0
DPH1,0.023991396903408096,3478.0
BRI3,0.026386687204867833,3478.0
DPH2,0.015551686159981853,3478.0
BRI3BP,0.011450784579221763,3478.0
CCNG1,0.014626857804035772,3478.0
FAM230B,0.04931373652757813,3478.0
BRMS1,0.0004591445270975021,3478.0
CCNK,0.031008771462324294,3478.0
CPN2,0.01346105354136476,3478.0
BSG,0.002772592072784656,3478.0
CCR4,0.03744657787171615,3478.0
CPS1,0.03866329019110257,3478.0
ANAPC15,0.045317807713406176,3478.0
DPYSL4,0.02404838290864083,3478.0
FAM50A,0.00024883532556859534,3478.0
FAM53B-AS1,0.03890322408866649,3478.0
FAM53C,0.02090088557691669,3478.0
ANGPT2,0.03522630217514525,3478.0
ANGPTL1,0.01656240003649509,3478.0
FAM58A,0.016982448337651924,3478.0
FAM65C,0.03012098228306599,3478.0
CRCP,0.006951588118115746,3478.0
CREB3,0.02634359826733929,3478.0
BUD31,0.038357402332120226,3478.0
FAM78B,0.0397127255390512,3478.0
ANKRD2,0.04391490454836457,3478.0
CRIPT,0.02995526057519123,3478.0
CD320,0.00871641513791551,3478.0
CRISPLD1,0.003170416460257714,3478.0
C11orf21,0.004728875098950132,3478.0
CD3EAP,0.025667851584739113,3478.0
CRNDE,0.03207883019820393,3478.0
DUS3L,0.027732815858224014,3478.0
ANKRD27,0.012393828098481814,3478.0
CRP,0.038898970689660556,3478.0
FAM87B,0.002645882833156903,3478.0
DUSP13,0.044357446925454846,3478.0
CD5,0.04431788121156729,3478.0
DUSP19,0.032122105248724185,3478.0
ANKRD37,0.01784058316413035,3478.0
CD63,0.012439410039822804,3478.0
CRY2,0.029343085148302823,3478.0
CRYAB,0.04722325282746962,3478.0
C11orf98,0.02482538745857058,3478.0
C12orf73,0.030028741094283946,3478.0
CD96,0.03949734843267087,3478.0
CD99L2,0.038660211419181946,3478.0
CSF3,0.04928485119445821,3478.0
DYNLL1,0.049512138782996463,3478.0
C14orf180,0.041987210107015886,3478.0
CDC23,0.010557361246013568,3478.0
CSNK1D,0.02864597129160868,3478.0
CSNK1E,0.037428478586465426,3478.0
FASTKD3,0.004055636649261069,3478.0
CSNK1G3,0.01696842460859853,3478.0
CSNK2A2,0.033994341458116514,3478.0
DZANK1,0.03781018218642267,3478.0
FATE1,0.013221581244574539,3478.0
E2F2,0.044516979267085206,3478.0
ANXA11,0.041248539079705486,3478.0
E2F5,0.026985355736120348,3478.0
E2F7,0.029620798882179493,3478.0
C15orf65,0.035827750325354235,3478.0
FBLN5,0.021892775037072956,3478.0
CST5,0.012259120270918227,3478.0
FBN2,0.022696829553531243,3478.0
ANXA5,0.03481070230332482,3478.0
CDC73,0.007103445940454433,3478.0
C16orf54,0.04280952881135461,3478.0
CSTB,0.015375925971726937,3478.0
C16orf62,0.045110501410066596,3478.0
CSTF2,0.035353745443744,3478.0
EBNA1BP2,0.0013342475612812385,3478.0
EBP,0.015322671137991706,3478.0
FBXL22,0.017524218509427834,3478.0
AP1M1,0.02880165740395761,3478.0
AP2S1,0.04286320534344808,3478.0
AP3B2,0.03090936242291196,3478.0
AP3S1,0.004174732381717676,3478.0
EDEM3,0.048637787135987445,3478.0
CTDP1,0.020305661754469947,3478.0
FBXO30,0.048435127822291854,3478.0
AP5Z1,0.021748718486523856,3478.0
C19orf25,0.020889863661491714,3478.0
CTNNA1,0.00880465377834104,3478.0
EEF1E1,0.043982958031583023,3478.0
CTNNA3,0.006844840042928175,3478.0
EEF1E1-BLOC1S5,0.0009876218325458473,3478.0
C19orf53,0.028330416852982505,3478.0
APEX2,0.010233819014689071,3478.0
FBXO9,0.031151221750710143,3478.0
CDKL3,0.0045445710427587,3478.0
CDKN2AIPNL,0.024063999590465502,3478.0
C1orf112,0.013578361406117984,3478.0
EFNA1,0.021648220018379145,3478.0
CDKN2D,0.009196215370551703,3478.0
APOB,0.030433860632558738,3478.0
C1orf127,0.047299130844481854,3478.0
C1orf159,0.014362181249167936,3478.0
CUEDC1,0.011428301860844476,3478.0
CDS1,0.015400383306786171,3478.0
EFTUD2,0.043989221986385586,3478.0
APOC1,0.025160160069020533,3478.0
APOC3,0.03870914007683669,3478.0
C1orf216,0.029911175116186264,3478.0
EGLN2,0.004058569591153074,3478.0
CWC27,0.012995829991018953,3478.0
FDX1L,0.001995091565733633,3478.0
APRT,0.0010542789402109708,3478.0
CXCL17,0.01837123963056048,3478.0
IL18RAP,0.02485970963971663,3478.0
AQP5,0.01457258005534615,3478.0
FFAR3,0.018425429940945804,3478.0
GRIPAP1,0.022448169658892025,3478.0
AQP7P1,0.04797423006439124,3478.0
FIGNL2,0.04063003415010778,3478.0
GRK5,0.04046360413344001,3478.0
FIRRE,0.011017102125962845,3478.0
LARS,0.0012760893165959402,3478.0
ARCN1,0.013270630278315989,3478.0
LAS1L,0.022886855034417578,3478.0
FKBP1A,0.005542352660863818,3478.0
GRWD1,0.016211392835007544,3478.0
ARFGAP1,0.04041407359279341,3478.0
GSC,0.020717098956333727,3478.0
FGF9,0.004796970667411918,3478.0
ARFRP1,0.01142356080949054,3478.0
FGFR4,0.04832372643308621,3478.0
ILDR2,0.025273622843680604,3478.0
LCN6,0.006166290929097972,3478.0
ILKAP,0.02542067260653815,3478.0
IMMP1L,0.04624366657064317,3478.0
FLJ22447,0.024079860499688834,3478.0
LDB2,0.010795934064383842,3478.0
LDHA,0.043923789650287676,3478.0
LIPJ,0.046073736192152555,3478.0
GSTT2B,0.003338790943526592,3478.0
LLGL1,0.01287207810234511,3478.0
GTF2E1,0.03216825884198654,3478.0
LLPH,0.01639801301410911,3478.0
ARHGAP8,0.031151869317644618,3478.0
LLPH-AS1,0.0012696602261685955,3478.0
LETM1,0.03756452914596265,3478.0
LOC102723729,0.020726777062371696,3478.0
FMNL2,0.03634013199954191,3478.0
LMO7-AS1,0.020839897924044927,3478.0
FMO3,0.02432014404510526,3478.0
INS-IGF2,0.02554517645939117,3478.0
FNIP1,0.006451507610705238,3478.0
LOC100128361,0.02109821492112406,3478.0
LOC100128531,0.03038218055380416,3478.0
FOLH1,0.04983788126263422,3478.0
LHX4,0.04464485071262026,3478.0
GYG1,0.0310154651723271,3478.0
GYG2,0.002180550377775587,3478.0
LOC105372795,0.04191277826032309,3478.0
LOC100129550,0.03190946706221894,3478.0
FOXD2-AS1,0.030718870298490582,3478.0
LILRA6,0.018758474840756482,3478.0
IQCB1,0.016018686364749506,3478.0
IQCC,0.006397495553738714,3478.0
FOXE3,0.030292602942275985,3478.0
GZMH,0.011801113445615742,3478.0
LOC148696,0.023612776796159633,3478.0
LOC100130587,0.04878953815149087,3478.0
H2AFJ,0.04186551326603402,3478.0
H2AFX,0.019346947119697536,3478.0
IRAK1,0.04302958255465187,3478.0
IRF5,0.04390263500730899,3478.0
LOC100133050,0.018472038985059773,3478.0
LOC100133669,0.008453289101152088,3478.0
LOC100133920,0.016971316895057632,3478.0
LINC00261,0.022122428590410352,3478.0
FRMD1,3.616041604670814e-05,3478.0
HARS,0.034555256865741166,3478.0
HARS2,0.0038027459432396506,3478.0
LOC339059,0.03651743698423934,3478.0
ITGA10,0.015397564643520018,3478.0
LOC100287792,0.012920441566738489,3478.0
LINC00324,0.04132337526961261,3478.0
LINC00346,0.048104345653971675,3478.0
LOC100288778,0.01760912099203297,3478.0
ITGB3BP,0.01551828944863688,3478.0
LINC00479,0.031567235523137796,3478.0
FTH1P3,0.0021636187083276205,3478.0
LINC00482,0.013592128786453632,3478.0
FTO-IT1,0.046470962744783476,3478.0
FTSJ1,0.03221529635589605,3478.0
LOC100421746,0.04613778753399429,3478.0
ITIH1,0.008136218733892886,3478.0
LINC00493,0.019516754379172222,3478.0
ITIH2,0.04004610333531959,3478.0
FUBP1,0.012372654576582234,3478.0
FUNDC1,0.017624886536261295,3478.0
LOC401242,0.020158413154208396,3478.0
ITPA,0.03810439857505815,3478.0
HDAC3,0.028801021316827925,3478.0
LINC00565,0.04153980352540612,3478.0
HDAC8,0.018852322667898238,3478.0
IVD,0.0372246468796219,3478.0
LINC00622,0.03402799353946279,3478.0
HDGFRP2,0.022067071279853554,3478.0
HDHD1,0.026215817151325697,3478.0
HDHD2,0.011995131236197665,3478.0
FXYD6,0.018863169094762253,3478.0
LINC00667,0.04665473000287499,3478.0
LINC00669,0.022457294958598505,3478.0
HECW2,0.01747978761258612,3478.0
G2E3,0.01899301577881206,3478.0
LOC643711,0.02295710179944211,3478.0
JOSD2,0.018630362292711655,3478.0
LINC00842,0.03735427818465516,3478.0
LOC100506834,0.03573507931188085,3478.0
LINC00847,0.007894700504365268,3478.0
LINC00864,0.028727221414693384,3478.0
LINC00869,0.005361366188129702,3478.0
LOC645434,0.034194902477511294,3478.0
LOC100507291,0.04358390843460207,3478.0
LOC645752,0.021530345148126663,3478.0
GADD45A,0.025531578011649896,3478.0
HES5,0.035656246571174485,3478.0
LOC646762,0.009787302544794365,3478.0
HEXB,0.0015907517470151204,3478.0
LOC100507437,0.00354489859068341,3478.0
HHATL,0.0370444383902592,3478.0
LOC728613,0.016150539633580874,3478.0
GALNT10,0.0446507933469424,3478.0
LINC00959,0.04050385195995749,3478.0
KCNC4-AS1,0.015597950731696814,3478.0
HILPDA,0.006995910646727191,3478.0
HINT1,0.032039500184498346,3478.0
LOC730202,0.017382386475146075,3478.0
LOC730668,0.014954634911288888,3478.0
LOH12CR1,0.01717900717151735,3478.0
GAPDH,0.001039096099790152,3478.0
LOC101927051,0.005536013611994669,3478.0
KCNIP1,0.033736934888444065,3478.0
KCNIP2-AS1,0.006078488531069772,3478.0
LINC01021,0.027392773867600667,3478.0
LINC01023,0.002867701479210568,3478.0
GARNL3,0.018618145376589738,3478.0
GARS,0.040811847011945936,3478.0
LOC101927151,0.008216238700904805,3478.0
LPA,0.028908948607433038,3478.0
LINC01099,0.015616535333173375,3478.0
LPCAT1,0.003681824107611357,3478.0
GATA2,0.03984369120088379,3478.0
KCNK1,0.00693042985691113,3478.0
LINC01118,0.02524703194443439,3478.0
LOC101927354,0.030769712097810254,3478.0
LPPR2,0.043628243167782806,3478.0
KCNK7,0.03411857645667068,3478.0
LINC01134,0.04162953815174477,3478.0
LINC01136,0.0289837972168802,3478.0
HIST1H4K,0.041724224299194895,3478.0
LOC101927446,0.017525495440658265,3478.0
LOC101927468,0.038986071975661396,3478.0
GBA,0.01897534803357174,3478.0
HIST2H2AB,0.005845213004828359,3478.0
HIST2H2BA,0.03912549413321929,3478.0
LRFN2,0.04745753954450072,3478.0
KCNS1,0.036879054733884996,3478.0
GC,0.042820615462670276,3478.0
LRP12,0.026843877108233025,3478.0
LOC101927814,0.040869054903840525,3478.0
LRPAP1,0.043916340253932755,3478.0
LRR1,0.03610688585611424,3478.0
LINC01278,0.007936549531493841,3478.0
LRRC2,0.04836812363729932,3478.0
GDF15,0.004533734276927346,3478.0
HM13,0.0007672773108609569,3478.0
LINC01330,0.02933853244437554,3478.0
HMBS,0.03705153074288935,3478.0
GDPD3,0.037667613286425594,3478.0
LOC101928222,0.017268983319317067,3478.0
HMGB2,0.03767253104799732,3478.0
GEMIN2,0.026782340251729233,3478.0
LINC01370,0.0283588529989137,3478.0
GEMIN7,0.016834238117954568,3478.0
HMGCS2,0.014199966805982877,3478.0
HMGN2,0.027027942768116063,3478.0
LRRC42,0.043599465210365555,3478.0
KIAA0020,0.03279162250390704,3478.0
KIAA0101,0.01870189580507886,3478.0
HMMR,0.04460345856710947,3478.0
KIAA0226,0.04571854904016429,3478.0
HN1,0.0031579225109743844,3478.0
KIAA0825,0.027927258306714563,3478.0
KIAA0930,0.04739487813975512,3478.0
HNRNPCL4,0.02799628505926565,3478.0
LOC101928837,0.04377794047257921,3478.0
LINC01534,0.001387345450812211,3478.0
HNRNPH1,0.03098164064499136,3478.0
HNRNPL,0.004856642076829291,3478.0
HNRNPM,0.0028547071440504193,3478.0
LINC01564,0.022154680123139182,3478.0
GIMAP6,0.03520178389805634,3478.0
LOC101929076,0.03427649309822591,3478.0
GIMAP7,0.014887771314485562,3478.0
LSM10,0.04643237675363399,3478.0
HOXA-AS2,0.0481822211520976,3478.0
LSM6,0.03945817838871043,3478.0
KIAA1841,0.014481602770111544,3478.0
HOXA11-AS,0.033748519647177344,3478.0
GJD3,0.008819624022622622,3478.0
LTBR,0.021199034566682023,3478.0
LUZP2,0.03545222820800675,3478.0
MCTS1,0.007413428041639474,3478.0
KIF21A,0.020981047430857065,3478.0
HOXD10,0.001426458770726782,3478.0
HOXD8,0.0016052085929747907,3478.0
HOXD9,0.0005237295279264898,3478.0
GLMP,0.0009850319346584337,3478.0
KIF2A,0.001279318859363059,3478.0
GLRX,0.005848246505171426,3478.0
GLRX2,0.0014861273186882722,3478.0
KIF4B,0.026274874796183425,3478.0
MEAF6,0.044542994270705336,3478.0
MECP2,0.02405483310552161,3478.0
MED10,0.00016671362228275118,3478.0
GLYATL1,0.008358174717967569,3478.0
GLYATL2,0.019482779436374165,3478.0
HRCT1,0.007291351038858007,3478.0
KIR3DL2,0.00435257501133889,3478.0
MED22,0.029501770118025315,3478.0
HS1BP3,0.018899266656305626,3478.0
