name,logrank_p_value,max_time
KITLG,0.02006925029550511,3478.0
KLB,0.027818563328636987,3478.0
MED6,0.01241568099893197,3478.0
HSBP1,0.01821765011355724,3478.0
GMPS,0.037455172114140844,3478.0
GNA14,0.016995592202755372,3478.0
MEF2BNB-MEF2B,0.01806809560016362,3478.0
HSD17B13,0.007628189146290091,3478.0
HSD17B2,0.04715332493435325,3478.0
MAEL,0.010275077570766735,3478.0
MITF,0.028554169359085127,3478.0
MAFG,0.01038998013873999,3478.0
KLHDC3,0.0327145889080954,3478.0
MAFIP,0.0115789767087027,3478.0
HSDL1,0.04366347535793631,3478.0
MKLN1-AS,0.011113447309873143,3478.0
MKNK1,0.030094343320551033,3478.0
HSP90AA1,0.023286605970315087,3478.0
HSP90B1,0.010589484837563161,3478.0
HSPA1A,0.041456903339570604,3478.0
GNPDA1,0.005328905188848014,3478.0
MLKL,0.00283228506343703,3478.0
HSPA4,0.006802103883938173,3478.0
GNS,0.04858954435630085,3478.0
HSPA8,0.012700423177397351,3478.0
HSPA9,0.04699868630282805,3478.0
METTL13,0.048173379697642,3478.0
MAMDC2,0.012155782112276381,3478.0
MAMDC4,0.04903414537246876,3478.0
GOLGA6C,0.002334667888211918,3478.0
GOLGA6D,0.024248531609010027,3478.0
HSPD1,0.006546915979376306,3478.0
MMP1,0.02774396407208306,3478.0
HTATSF1P2,0.0075380119962113225,3478.0
MMP10,0.041822785933371784,3478.0
HTR1D,0.038571471079320616,3478.0
MMP9,0.028031098874010275,3478.0
MAP1LC3B,0.031939400451308664,3478.0
GOLT1B,0.02263442234722253,3478.0
MAP2K2,0.010793986666055905,3478.0
MFSD5,0.004939316329125374,3478.0
GOT2,0.005434458616117841,3478.0
IBSP,0.04677536447936024,3478.0
GP5,0.01237261760026906,3478.0
KRBOX4,0.04562284018415723,3478.0
GP6,0.0034618637587306984,3478.0
KRI1,0.0364964425560304,3478.0
MGAT1,0.019732446485885666,3478.0
MGAT4B,0.04788417658975391,3478.0
GPATCH4,0.02836174610049474,3478.0
KRT19,0.019737822420417574,3478.0
MGC57346-CRHR1,0.041583508482233224,3478.0
IDI2,0.015491056159100354,3478.0
MGMT,0.031220268583147744,3478.0
MAPK1IP1L,0.02104238756188019,3478.0
GPI,0.015141750237248435,3478.0
IER5,0.026664256905001807,3478.0
KRT84,0.02653650638245992,3478.0
MAPKAPK5-AS1,0.010106031808644809,3478.0
MARCH4,0.004739155569366516,3478.0
MPV17,0.03025465434415039,3478.0
KRTCAP2,0.03782073575981776,3478.0
GPR18,0.04381196271100498,3478.0
MINOS1,0.04872715711868862,3478.0
MIOS,0.03932824552790156,3478.0
MASP1,0.008101311654192658,3478.0
MIPEPP3,0.038492493944671094,3478.0
MATN1-AS1,0.028536272586669832,3478.0
IGF2,0.0164359771928558,3478.0
IGF2-AS,0.02804510597982638,3478.0
IGFALS,0.010811312066395079,3478.0
MIR210HG,0.03206367001853148,3478.0
GPRIN1,0.02869360811822235,3478.0
IGFBP7-AS1,0.03236776308938318,3478.0
LAMP5,0.035812263952991995,3478.0
MRPL35,0.02539606013891233,3478.0
MRPL36,0.0030362723337952887,3478.0
GPX3,0.0483300846051694,3478.0
MBOAT7,0.008277851064696005,3478.0
GPX4,0.03786878115793017,3478.0
NONO,0.04683369093084121,3478.0
NOP10,0.024510473299304163,3478.0
GRAMD1C,0.009888806752377103,3478.0
GRAMD2,0.02645608870060878,3478.0
MIR4461,0.034695701394283955,3478.0
MCCC2,0.017922519144668022,3478.0
IK,0.03483539325545971,3478.0
IKBIP,0.02909758895630889,3478.0
NOSTRIN,0.04069797628043882,3478.0
PAX2,0.029824510338732874,3478.0
PAX9,0.01990329561927244,3478.0
MRPS12,0.008029481507104301,3478.0
GRID2IP,0.012918709519621041,3478.0
PPWD1,0.013796488095914574,3478.0
PQBP1,0.038879351269038506,3478.0
MRPS24,0.04038220959375209,3478.0
MRPS30,0.028738107015108053,3478.0
NPC2,0.040157394680656655,3478.0
PCAT6,0.018116464613012237,3478.0
RHNO1,0.044920845381945296,3478.0
PCDH1,0.037739690132851444,3478.0
NPIPB15,0.02167870526901713,3478.0
RHOQ,0.024735375123865335,3478.0
NPIPB6,0.0026551651750229455,3478.0
NPIPB8,0.03852887666968852,3478.0
PCDHA1,0.020478317187163916,3478.0
NPIPB9,0.004013242209849599,3478.0
PRDM12,0.027413341375698886,3478.0
MSANTD3,0.028801727416414843,3478.0
NPM1,0.031816173020920976,3478.0
PCDHA5,0.04237509313980758,3478.0
PCDHA8,0.00955145517034213,3478.0
SF3B5,0.009786972000812858,3478.0
PCDHAC1,0.011997001003828599,3478.0
PRDX3,0.02596812225905474,3478.0
PRDX6,0.022427286020126797,3478.0
MSL3P1,0.014516200697579045,3478.0
PRELID1,0.02542765245779518,3478.0
PRELID2,0.015615404601397655,3478.0
PRH1,0.04436015243704574,3478.0
PRICKLE2,0.030823971098119317,3478.0
NR1H3,0.04389839451151615,3478.0
PRICKLE2-AS3,0.0039034210211145665,3478.0
MSX2P1,0.014374354106991989,3478.0
NR3C2,0.04609043085716834,3478.0
RMND5B,0.003270067809071027,3478.0
MTCH1,0.01306895600864981,3478.0
SGTB,0.030431219053262834,3478.0
PRKCQ,0.04098417236909046,3478.0
NRD1,0.03685596923028786,3478.0
PRKCSH,0.024133350718597592,3478.0
NRG2,0.02946702892490868,3478.0
PRKG1-AS1,0.007142438901016303,3478.0
PCNA-AS1,0.027131962471299752,3478.0
PRKXP1,0.010295880774479587,3478.0
PCOLCE,0.008279229751677202,3478.0
RNASEK-C17orf49,0.030441787860047254,3478.0
PCP2,0.020537240303111257,3478.0
NRTN,0.039006260912639146,3478.0
NSA2,0.021739672325574045,3478.0
RNF113A,0.005429279976644915,3478.0
MTMR9LP,0.04394724706556534,3478.0
PROM1,0.04965663605974763,3478.0
NSMCE4A,0.04048403927825296,3478.0
MTRF1,0.013868800718806093,3478.0
MTRNR2L1,0.00880217433421782,3478.0
MTRNR2L2,0.028544281836114203,3478.0
PDCD6,0.0014950186259386857,3478.0
MTRNR2L6,0.01746368731576282,3478.0
MTRNR2L8,0.02960744051352754,3478.0
SHCBP1,0.04325893803687012,3478.0
PDE2A,0.0024702526443707053,3478.0
SHISA9,0.027048895822390465,3478.0
SHKBP1,0.005226388585003626,3478.0
NTPCR,0.03966717290912548,3478.0
SHROOM4,0.042277981880095086,3478.0
RNF2,0.021332357213385358,3478.0
MUTYH,0.019158121244836533,3478.0
SIAH3,0.020222551887125666,3478.0
PDHA1,0.03812679003269397,3478.0
PDIA6,0.008638077293283112,3478.0
RNF25,0.024705213312632285,3478.0
RNF26,0.037989294689555864,3478.0
RNF38,0.02079066284445093,3478.0
SIL1,0.02033501896430178,3478.0
RNF44,0.01579967194084831,3478.0
MYH13,0.04614625497968414,3478.0
PDZD11,0.019254810537616233,3478.0
RNPEPL1,0.01758272604248302,3478.0
PRSS8,0.010579998740348984,3478.0
SIRT6,0.01491505690212419,3478.0
NUP155,0.03598081815071979,3478.0
NUP205,0.039481028290498245,3478.0
PSAP,0.002598771060524806,3478.0
RNU6-1,0.048634926223164246,3478.0
MYL3,0.017109457840837172,3478.0
RNU6-2,0.013806646675707707,3478.0
MYL6,0.026966581631722903,3478.0
RNU6-33P,0.04688599323724965,3478.0
NUP85,0.02277012355375249,3478.0
RNU6-42P,0.011197419653946243,3478.0
PEF1,0.04182860528828181,3478.0
SKP1,0.012632759764629135,3478.0
PSMA3,0.013750706225888393,3478.0
MYLPF,0.002029011097915189,3478.0
PSMA7,0.0015290500264204777,3478.0
MYO18B,0.025510724278944352,3478.0
PSMB4,0.03173516337213359,3478.0
PES1,0.004770295639392505,3478.0
ROPN1,0.048046502272675755,3478.0
SLC10A6,0.02869775805996315,3478.0
PSMB9,0.040643754061970204,3478.0
PSMD13,0.021350401312246043,3478.0
PEX5L,0.03422730997084359,3478.0
RPA3,0.02250915313843496,3478.0
MYOM2,0.004122874460464585,3478.0
OAZ1,0.02334891011568913,3478.0
PFDN1,0.00959549399606155,3478.0
PSMD8,0.021789530900336,3478.0
OBSL1,0.04782937974377824,3478.0
RPF2,0.02809633682952187,3478.0
PSME4,0.03553800932215735,3478.0
SLC16A3,0.04504446916247494,3478.0
RPL10,0.017595478973259332,3478.0
N4BP2L1,0.042752950443255576,3478.0
NAA10,0.026757810714963942,3478.0
PGBD1,0.04610200394562562,3478.0
RPL21P28,0.04086232541483373,3478.0
RPL21P44,0.009706940621400293,3478.0
PGF,0.006125925416411689,3478.0
PGK1,0.024780775434229338,3478.0
NAALADL2,0.021730088094068283,3478.0
PTDSS2,0.012652849942727836,3478.0
PGM1,0.004747499002516316,3478.0
PTER,0.0238402694095338,3478.0
RPL23AP7,0.004016802625758917,3478.0
PGM2L1,0.018261066462306415,3478.0
RPL23AP82,0.010697328908473686,3478.0
RPL23AP87,0.0035823364309491967,3478.0
RPL26L1,0.0002367202138879715,3478.0
NAGPA,0.03505201340507646,3478.0
PHB,0.01935018207573315,3478.0
SLC22A7,0.016171906263761804,3478.0
SLC23A2,0.02607341287772159,3478.0
NANOS2,0.01840783814018816,3478.0
SLC24A1,0.03277021373929646,3478.0
RPL39,0.03545964384498115,3478.0
PTN,0.021284434286371813,3478.0
SLC25A14,0.017016877003199135,3478.0
RPN2,0.027687848704039356,3478.0
SLC25A29,0.023943407178513895,3478.0
OR7E47P,0.04509638969035358,3478.0
SLC25A3,0.010433446851622934,3478.0
ORMDL2,0.027553255844328807,3478.0
SLC25A5,0.005314578630383696,3478.0
SLC25A6,0.03565350425855134,3478.0
RPS26P11,0.022002844377502523,3478.0
RPS4X,0.03218012518010009,3478.0
PURG,0.0460940575059855,3478.0
PUS1,0.04446978002723486,3478.0
PUS3,0.025464285594701288,3478.0
OST4,0.008340930681863543,3478.0
SLC29A3,0.0005799830020416576,3478.0
SLC2A1,0.021184244552725953,3478.0
PVRL4,0.04619163415421566,3478.0
PIGU,0.000958524736156469,3478.0
OTUD5,0.008926016808102186,3478.0
NCLN,0.03800836220511169,3478.0
OVOL1,0.02588858317989003,3478.0
RRAGD,0.0010239051940996063,3478.0
PXN-AS1,0.026529627419422924,3478.0
PXT1,0.022637696927108118,3478.0
SLC30A5,0.03762657160827222,3478.0
OXT,0.007879870842421,3478.0
SLC35A1,0.029047877160070377,3478.0
SLC35A3,0.03238179859637434,3478.0
SLC35A4,0.012732599869452365,3478.0
RRP15,0.014189830815871865,3478.0
NDRG2,0.029594361902763607,3478.0
PIN4,0.007815089198082202,3478.0
RRP8,0.0021388449282463643,3478.0
QRFPR,0.013456954779942118,3478.0
SLC35E4,0.03729873270392534,3478.0
SLC35F6,0.005200019088777036,3478.0
PIPOX,0.01986415720872501,3478.0
PIPSL,0.015716737492704982,3478.0
SLC36A1,0.022671305098073993,3478.0
RAB10,0.016208886935159896,3478.0
NDUFAF2,0.017591710403574396,3478.0
SLC38A4,0.04991332123412891,3478.0
NDUFB3,0.01813975157913935,3478.0
PACSIN2,0.036527618546631065,3478.0
RAB24,0.0099978625286288,3478.0
RTN3,0.004630634296407656,3478.0
RAB29,0.019546005430774453,3478.0
PKHD1,0.019482393242224026,3478.0
RAB32,0.006281819601251619,3478.0
RUFY1,0.0419155520859619,3478.0
PAIP2,0.013959050385810003,3478.0
PAIP2B,0.012050982716889962,3478.0
RUNX1T1,0.029093397801626966,3478.0
PLA2G12A,0.00768533574006467,3478.0
RAB40A,0.012533561680001231,3478.0
PALM2,0.029126455586222916,3478.0
RAB40AL,0.04809293893784805,3478.0
SLC48A1,0.0071371208197761144,3478.0
NEIL3,0.01408506486144382,3478.0
SLC4A10,0.04549769670990451,3478.0
S100A10,0.04410639240775515,3478.0
RAB7A,0.01728632671697636,3478.0
S100A2,0.049640113292420227,3478.0
SLC5A4,0.014790466182538499,3478.0
PLBD1-AS1,0.0240087358559497,3478.0
NEU1,0.019788262785127478,3478.0
SLC5A9,0.016529740815296283,3478.0
PLCB4,0.029885126615357655,3478.0
RAC1,0.0017148474576605074,3478.0
SAC3D1,0.014357193050045819,3478.0
PLCXD1,0.031001529313799698,3478.0
PLD3,0.025700909702072783,3478.0
SLC7A14,0.040424578118421234,3478.0
SLC7A4,0.0454568990964993,3478.0
SLC9A3R1,0.03015008890650117,3478.0
RAG1,0.007268589907711445,3478.0
SAP30BP,0.007923840814891555,3478.0
SLC9A7,0.007863258192215217,3478.0
SAR1A,0.037241827473585794,3478.0
SLCO2A1,0.041277692339249716,3478.0
NHP2,0.011591010803184428,3478.0
SNRNP70,0.03871202625530491,3478.0
SNRPA,0.01604325011460829,3478.0
SLFN12L,0.046320851101075235,3478.0
NIN,0.04423942097298092,3478.0
RAP1B,0.003415405156510834,3478.0
SLIT1,0.025073232094898732,3478.0
SNW1,0.04837561606329522,3478.0
PLS3-AS1,0.022682870554526263,3478.0
NKAIN1,0.029105563900234374,3478.0
NKAP,0.005964132415101582,3478.0
NKAPP1,0.013061728442279163,3478.0
SNX24,0.006720195755691944,3478.0
RARS,0.04376764103063803,3478.0
SCARNA17,0.001983791578075271,3478.0
PMF1-BGLAP,0.0007260620011293649,3478.0
SOCS2,0.044136186199953596,3478.0
SOCS4,0.04794250805427329,3478.0
SCGB2A1,0.04583682689803837,3478.0
SMC1A,0.01900288213390098,3478.0
SORBS2,0.018190513453337248,3478.0
SCML2,0.03520197194318164,3478.0
PNMA6A,0.02029566207726995,3478.0
PNMT,0.03825491949433752,3478.0
SOX11,0.013084495624099858,3478.0
SMG5,0.03493636085468555,3478.0
SOX15,0.02650047360101472,3478.0
RBBP7,0.0151848856656574,3478.0
NOC4L,0.0431477258342178,3478.0
SMIM12,0.026723961890872387,3478.0
RBM10,0.03857834123175308,3478.0
SCRN2,0.03844009567081545,3478.0
SMIM14,0.016702499867066144,3478.0
SMIM15,0.016177110617923922,3478.0
SMIM19,0.038625642869696164,3478.0
SMIM2-AS1,0.013262314802477852,3478.0
SCUBE2,0.0329372023799291,3478.0
SMIM20,0.025309354280749184,3478.0
SMIM24,0.02598074163488105,3478.0
RBM23,0.027964097302503384,3478.0
RBM26-AS1,0.03949895543175894,3478.0
RBM28,0.0028387007466685625,3478.0
SMNDC1,0.016159316382596843,3478.0
SMS,0.0028981772347287304,3478.0
SPATA24,0.022940316497186163,3478.0
SMYD2,0.01764764987898054,3478.0
SPATA45,0.03615483387988478,3478.0
RBMX2,0.027868426403506952,3478.0
POLR2L,0.016864501917275697,3478.0
TBCA,0.02809338712339749,3478.0
POLR3D,0.002973166716784616,3478.0
POLR3G,0.0056994168911431884,3478.0
RCAN2,0.023464159572017477,3478.0
SPDYA,0.041762588460777635,3478.0
SPDYC,0.02893007061178769,3478.0
SEC61A1,0.009672259154128816,3478.0
TBRG4,0.03498188379284161,3478.0
SEC61G,0.003356325703623837,3478.0
POMZP3,0.04227895190838442,3478.0
PON1,0.043897895810003765,3478.0
PON3,0.010414571388186368,3478.0
RECQL5,0.02560842108548917,3478.0
SPIRE2,0.022417515101314168,3478.0
TCEANC,0.011181342232209528,3478.0
TRIM10,0.0327686608743047,3478.0
PPA1,0.03999816707872626,3478.0
SPP2,0.004411541311210945,3478.0
PPAN,0.035175440076841695,3478.0
TCF21,0.04604635862506813,3478.0
PPARA,0.018745298286584843,3478.0
TCHP,0.04763297877431926,3478.0
TRIM27,0.009565389522014316,3478.0
TCL1A,0.04050672644885069,3478.0
SEPSECS,0.03988053964949709,3478.0
PPARGC1B,0.03936360303363386,3478.0
REXO4,0.005728749778069958,3478.0
TCP10L,0.0012952511286007838,3478.0
TRIM52-AS1,0.02980782638134193,3478.0
TDP2,0.035307362664642274,3478.0
SRA1,0.03320912753231535,3478.0
PPIL1,0.04097630619543152,3478.0
TRIM62,0.04825539521786406,3478.0
SRD5A3,0.013676912264092365,3478.0
SREK1IP1,0.03188114612871542,3478.0
TRIM9,0.030588760439080456,3478.0
PPM1N,0.03912860332902636,3478.0
RGPD8,0.02543226641589152,3478.0
SRL,0.0017847550911466396,3478.0
TRIP13,0.039461956992048255,3478.0
SRP19,0.020792451199581348,3478.0
PPP1R12C,0.04846134601668421,3478.0
SRPRB,0.007156259832752402,3478.0
TESK1,0.033001445472143114,3478.0
SRR,0.013685852119691012,3478.0
PPP1R16A,0.010155734695571584,3478.0
TRMT61A,0.005406380511303208,3478.0
PPP1R1C,0.014508256836866611,3478.0
TROVE2,0.0032155591380383067,3478.0
TRPC6,0.028430314091291115,3478.0
PPP1R3G,0.04261903259145634,3478.0
PPP2CA,0.01836031339415283,3478.0
SSBP1,0.011495376519615123,3478.0
TFAP2E,0.045141694525867755,3478.0
PPP2R1A,0.03287478094613654,3478.0
TFCP2L1,0.010065678769070944,3478.0
TFE3,0.001012717713995069,3478.0
SSR3,0.02227688834041378,3478.0
WNT3,0.01499893717529218,3478.0
TSEN15,0.046124619143382554,3478.0
TSGA10IP,0.01847929756134675,3478.0
TSPAN17,0.02503284010909641,3478.0
TSPAN32,0.014869856690817257,3478.0
TSPO2,0.006936990039686943,3478.0
TSPYL2,0.028230766050992145,3478.0
THG1L,0.020592216226850042,3478.0
XPNPEP1,0.029689564409605476,3478.0
THOC6,0.03423885353807363,3478.0
TSSC4,0.04340931812575853,3478.0
XPR1,0.008480901690657936,3478.0
THRSP,0.02294419251159991,3478.0
TTC1,0.023721943750403016,3478.0
TTC16,0.008203368082478183,3478.0
STARD3,0.0018293338304872175,3478.0
STARD4,0.04359016668619426,3478.0
YBX1,0.015459271960374762,3478.0
YIF1A,0.017352153290983777,3478.0
YIF1B,0.00325462017526392,3478.0
TTC36,0.04261989019031967,3478.0
TTC37,0.047379164045017366,3478.0
TIGD6,0.00011586338581205742,3478.0
YIPF3,0.046706123383972085,3478.0
YIPF5,0.000908356634491218,3478.0
STEAP1,0.04896695502926936,3478.0
TIMM13,0.0029346076084592132,3478.0
TIMM17B,0.019099659685165082,3478.0
TIMM23,0.011667343999883735,3478.0
TIMM44,0.03254669135880242,3478.0
TIMM8A,0.0016763735762962784,3478.0
TIMM9,0.026024998708950437,3478.0
YWHAB,0.015731722157201426,3478.0
TINAGL1,0.0048139127448972455,3478.0
YWHAH,0.028966776892394814,3478.0
TIPRL,0.007403060073193003,3478.0
STK38,0.02875067861515677,3478.0
STK39,0.032857891580924066,3478.0
ZAP70,0.03220199069702158,3478.0
TTTY15,0.001814927846996459,3478.0
TLCD1,0.013977183034394436,3478.0
TTYH3,0.02875932958641743,3478.0
TUBB2A,0.0018917443788053847,3478.0
TUBB2B,0.029940954934861312,3478.0
TM4SF18,0.019698053506187693,3478.0
TUSC1,0.031547601316302146,3478.0
ZC2HC1A,0.024252205881459234,3478.0
TMCC1-AS1,0.028068909083890894,3478.0
SUB1,0.024961020371367812,3478.0
TMCC2,0.02904053329546499,3478.0
TXNDC17,0.02057055020329993,3478.0
TMCO3,0.03229526978634764,3478.0
SUCO,0.03496447844486049,3478.0
TXNL4A,0.025453766376595084,3478.0
SUGP1,0.031169405172972103,3478.0
ZC3HAV1,0.013168228272613457,3478.0
SUGT1,0.041080402984493836,3478.0
TMED7-TICAM2,0.0025213488885980364,3478.0
TMEM106C,0.0029231911172168013,3478.0
ZCRB1,0.004567206990691174,3478.0
UBA1,0.028566279434079408,3478.0
TMEM116,0.04317508794643604,3478.0
SUPT3H,0.04589720865626906,3478.0
SUPT7L,0.03034206158191834,3478.0
ZDHHC20,0.01822907471096443,3478.0
SURF6,0.041569650554198805,3478.0
UBASH3A,0.02757737646795347,3478.0
UBE2A,0.005635421894888416,3478.0
ZDHHC8P1,0.018109911128921883,3478.0
UBE2D2,0.03305584743718821,3478.0
TMEM147,0.0050319824880460905,3478.0
TMEM14C,0.04073460150324832,3478.0
TMEM150B,0.016935253217689895,3478.0
TMEM151A,0.010079488626803792,3478.0
UBE2L6,0.030026013125309645,3478.0
UBE2M,0.015479345818178265,3478.0
UBE2MP1,0.013651883256855506,3478.0
TMEM178A,0.0449823834211155,3478.0
UBLCP1,0.001094004310551596,3478.0
TMEM185A,0.004588470433254047,3478.0
TMEM187,0.04195964064594565,3478.0
UBXN11,0.027232542931590973,3478.0
SYT9,0.027882582706325924,3478.0
ZMAT2,0.006878793779357583,3478.0
UCK2,0.005842018672165979,3478.0
UCN,0.01875565768356073,3478.0
ZMYM3,0.04368695617234489,3478.0
TMEM231,0.04327336579022041,3478.0
TACR2,0.03341215074567361,3478.0
TAF11,0.005915364753808918,3478.0
TMEM251,0.003821511160636163,3478.0
TAF3,0.022945132921101823,3478.0
TAF6,0.03517348535930722,3478.0
UIMC1,0.03777522196192593,3478.0
ULBP2,0.02706663102047043,3478.0
TAPT1,0.031689878968072994,3478.0
UNC13A,0.048176970146559854,3478.0
TMEM51-AS1,0.03073072117557163,3478.0
TARS,0.03726945430410105,3478.0
UNC5B-AS1,0.01858152171603832,3478.0
TMEM56,0.026725961280375934,3478.0
TMEM56-RWDD3,0.047010358479331896,3478.0
ZNF213,0.03620077991132668,3478.0
UPB1,0.03359883685748916,3478.0
UPF3B,0.007321592482807037,3478.0
UPP1,0.029652126891912878,3478.0
UPRT,0.01082923899769911,3478.0
TMEM86B,0.03383712940606838,3478.0
USB1,0.03757864783776189,3478.0
USMG5,0.0474962963209932,3478.0
USP14,0.03717205608820839,3478.0
TMSB4Y,0.035366722665137885,3478.0
TMX1,0.02367417592831613,3478.0
USP27X,0.00677877389659775,3478.0
ZNF334,0.005084127654568307,3478.0
USP39,0.04260795120810891,3478.0
ZNF346,0.03747431020686248,3478.0
TNFRSF4,0.004416319250558977,3478.0
USP9Y,0.0019647678599928166,3478.0
TNFSF8,0.04498790413899236,3478.0
UTP15,0.013787504344814709,3478.0
TNIP1,0.014675973023316042,3478.0
UTS2,0.04026091564084171,3478.0
UTS2B,0.00249655082674768,3478.0
ZNF408,0.04988845311271755,3478.0
TNNI1,0.0013317489468077084,3478.0
TNPO1,0.007362490015070103,3478.0
TNPO3,0.01779547245608025,3478.0
TNS4,0.01309923376346982,3478.0
TOB2P1,0.008856021411112528,3478.0
VCX2,0.015757982770780818,3478.0
ZNF474,0.029266512229633612,3478.0
VIPR1,0.011886072957923701,3478.0
TOR2A,0.024641132779958795,3478.0
VMA21,0.040872848588045844,3478.0
TP53TG3,0.0035285897442086924,3478.0
TP53TG3B,0.002830715220097565,3478.0
VPS25,0.008575729626978546,3478.0
TPI1,0.001180294826445536,3478.0
VPS37C,0.026559079852411804,3478.0
TPI1P3,0.003120136114101358,3478.0
TPM1,0.02724415064456605,3478.0
VPS45,0.039090561890988806,3478.0
VRK2,0.04811049258242891,3478.0
VSIG10,0.028348696249745283,3478.0
VSTM2L,0.029026152509212737,3478.0
ZNF576,0.001125903399127365,3478.0
VTI1A,0.009617943767142164,3478.0
VTN,0.04352098168867083,3478.0
WAC-AS1,0.0070529683443901975,3478.0
TRAF3IP2-AS1,0.034634194809021294,3478.0
WARS,0.001773315432632916,3478.0
TRAPPC13,0.03737706100892025,3478.0
WBP5,0.032505404501522055,3478.0
TRAPPC4,0.04312916775130214,3478.0
ZNF655,0.025654818911426288,3478.0
ZNF662,0.02610894649150626,3478.0
WDR4,0.016617074890438035,3478.0
WDR41,0.002584806221140842,3478.0
ZNF671,0.018261878229761164,3478.0
WDR53,0.03734943262700757,3478.0
WDR55,0.001109983824384503,3478.0
ZNF705A,0.03564912651702876,3478.0
ZNF76,0.04956072066134818,3478.0
ZNF781,0.04204526620575076,3478.0
ZNF831,0.04688570227391001,3478.0
ZNF837,0.048312418269046455,3478.0
ZP1,0.03418263167255272,3478.0
ZP3,0.004251159969136042,3478.0
ZRANB2,0.04370060644236063,3478.0
ZSCAN1,0.023835162170885237,3478.0
