mirna_name,P-value,FDR,Bonferroni,A,B,observed_ratio,C,D,expected_ratio,foldchange_enrichment
hsa-miR-5701,1.0,1.0,1.0,0,4,0.0,63,26380,0.0023881728582259287,0.0
hsa-miR-571,1.0,1.0,1.0,0,4,0.0,227,26380,0.00860500379075057,0.0
hsa-miR-572,1.0,1.0,1.0,0,4,0.0,2,26380,7.581501137225171e-05,0.0
hsa-miR-573,1.0,1.0,1.0,0,4,0.0,183,26380,0.006937073540561031,0.0
hsa-miR-574-3p,1.0,1.0,1.0,0,4,0.0,740,26380,0.028051554207733132,0.0
hsa-miR-574-5p,0.4357202184904113,1.0,1.0,1,4,0.25,3516,26380,0.1332827899924185,1.8757110352673494
hsa-miR-576-3p,0.29472619167210556,1.0,1.0,1,4,0.25,2205,26380,0.0835860500379075,2.9909297052154193
hsa-miR-576-5p,1.0,1.0,1.0,0,4,0.0,1031,26380,0.039082638362395755,0.0
hsa-miR-577,1.0,1.0,1.0,0,4,0.0,330,26380,0.012509476876421531,0.0
hsa-miR-579-3p,1.0,1.0,1.0,0,4,0.0,388,26380,0.01470811220621683,0.0
hsa-miR-579-5p,1.0,1.0,1.0,0,4,0.0,56,26380,0.0021228203184230476,0.0
hsa-miR-580-3p,1.0,1.0,1.0,0,4,0.0,130,26380,0.004927975739196361,0.0
hsa-miR-582-3p,1.0,1.0,1.0,0,4,0.0,823,26380,0.031197877179681578,0.0
hsa-miR-582-5p,1.0,1.0,1.0,0,4,0.0,1816,26380,0.06884003032600455,0.0
hsa-miR-584-3p,1.0,1.0,1.0,0,4,0.0,2,26380,7.581501137225171e-05,0.0
hsa-miR-584-5p,1.0,1.0,1.0,0,4,0.0,1761,26380,0.06675511751326763,0.0
hsa-miR-585-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-589-3p,1.0,1.0,1.0,0,4,0.0,703,26380,0.026648976497346474,0.0
hsa-miR-589-5p,1.0,1.0,1.0,0,4,0.0,1887,26380,0.07153146322971948,0.0
hsa-miR-590-3p,0.10924801723346754,1.0,1.0,1,4,0.25,752,26380,0.02850644427596664,8.769946808510639
hsa-miR-590-5p,1.0,1.0,1.0,0,4,0.0,861,26380,0.03263836239575436,0.0
hsa-miR-591,1.0,1.0,1.0,0,4,0.0,183,26380,0.006937073540561031,0.0
hsa-miR-592,1.0,1.0,1.0,0,4,0.0,1124,26380,0.04260803639120546,0.0
hsa-miR-593-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-597-3p,1.0,1.0,1.0,0,4,0.0,106,26380,0.004018195602729341,0.0
hsa-miR-597-5p,1.0,1.0,1.0,0,4,0.0,952,26380,0.03608794541319181,0.0
hsa-miR-598-3p,0.09286905306023134,1.0,1.0,1,4,0.25,635,26380,0.024071266110689916,10.385826771653543
hsa-miR-598-5p,1.0,1.0,1.0,0,4,0.0,254,26380,0.009628506444275967,0.0
hsa-miR-601,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-603,1.0,1.0,1.0,0,4,0.0,202,26380,0.0076573161485974225,0.0
hsa-miR-605-3p,1.0,1.0,1.0,0,4,0.0,7,26380,0.00026535253980288095,0.0
hsa-miR-605-5p,1.0,1.0,1.0,0,4,0.0,44,26380,0.0016679302501895375,0.0
hsa-miR-608,1.0,1.0,1.0,0,4,0.0,2,26380,7.581501137225171e-05,0.0
hsa-miR-610,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-612,1.0,1.0,1.0,0,4,0.0,2,26380,7.581501137225171e-05,0.0
hsa-miR-615-3p,1.0,1.0,1.0,0,4,0.0,475,26380,0.01800606520090978,0.0
hsa-miR-615-5p,1.0,1.0,1.0,0,4,0.0,101,26380,0.0038286580742987113,0.0
hsa-miR-616-3p,1.0,1.0,1.0,0,4,0.0,80,26380,0.003032600454890068,0.0
hsa-miR-616-5p,1.0,1.0,1.0,0,4,0.0,166,26380,0.0062926459438968916,0.0
hsa-miR-618,1.0,1.0,1.0,0,4,0.0,320,26380,0.012130401819560273,0.0
hsa-miR-619-5p,1.0,1.0,1.0,0,4,0.0,760,26380,0.02880970432145565,0.0
hsa-miR-622,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-624-3p,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-624-5p,1.0,1.0,1.0,0,4,0.0,699,26380,0.02649734647460197,0.0
hsa-miR-625-3p,0.06924421470118688,0.9944631258654123,1.0,1,4,0.25,469,26380,0.017778620166793026,14.061833688699359
hsa-miR-625-5p,0.009348044317593597,0.656347246303,1.0,3,4,0.75,3631,26380,0.13764215314632297,5.448912145414487
hsa-miR-627-5p,1.0,1.0,1.0,0,4,0.0,503,26380,0.019067475360121305,0.0
hsa-miR-628-3p,1.0,1.0,1.0,0,4,0.0,328,26380,0.012433661865049279,0.0
hsa-miR-628-5p,0.0055671313865678865,0.656347246303,1.0,2,4,0.5,821,26380,0.031122062168309324,16.065773447015836
hsa-miR-629-3p,1.0,1.0,1.0,0,4,0.0,165,26380,0.0062547384382107656,0.0
hsa-miR-629-5p,1.0,1.0,1.0,0,4,0.0,1600,26380,0.060652009097801364,0.0
hsa-miR-630,1.0,1.0,1.0,0,4,0.0,94,26380,0.00356330553449583,0.0
hsa-miR-636,0.04706362413917493,0.8770948135028055,1.0,1,4,0.25,316,26380,0.011978771796815769,20.870253164556964
hsa-miR-638,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-639,1.0,1.0,1.0,0,4,0.0,19,26380,0.0007202426080363912,0.0
hsa-miR-641,1.0,1.0,1.0,0,4,0.0,1134,26380,0.04298711144806672,0.0
hsa-miR-642a-3p,1.0,1.0,1.0,0,4,0.0,122,26380,0.004624715693707354,0.0
hsa-miR-642a-5p,1.0,1.0,1.0,0,4,0.0,486,26380,0.018423047763457163,0.0
hsa-miR-642b-3p,1.0,1.0,1.0,0,4,0.0,28,26380,0.0010614101592115238,0.0
hsa-miR-642b-5p,1.0,1.0,1.0,0,4,0.0,109,26380,0.004131918119787718,0.0
hsa-miR-643,1.0,1.0,1.0,0,4,0.0,106,26380,0.004018195602729341,0.0
hsa-miR-648,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6500-3p,1.0,1.0,1.0,0,4,0.0,113,26380,0.004283548142532221,0.0
hsa-miR-6503-3p,1.0,1.0,1.0,0,4,0.0,2,26380,7.581501137225171e-05,0.0
hsa-miR-6505-5p,1.0,1.0,1.0,0,4,0.0,56,26380,0.0021228203184230476,0.0
hsa-miR-6507-5p,1.0,1.0,1.0,0,4,0.0,131,26380,0.004965883244882487,0.0
hsa-miR-651-5p,1.0,1.0,1.0,0,4,0.0,623,26380,0.023616376042456408,0.0
hsa-miR-6511a-3p,1.0,1.0,1.0,0,4,0.0,146,26380,0.005534495830174375,0.0
hsa-miR-6511b-3p,1.0,1.0,1.0,0,4,0.0,60,26380,0.002274450341167551,0.0
hsa-miR-6511b-5p,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-6514-5p,1.0,1.0,1.0,0,4,0.0,138,26380,0.005231235784685368,0.0
hsa-miR-6515-5p,1.0,1.0,1.0,0,4,0.0,27,26380,0.001023502653525398,0.0
hsa-miR-6516-3p,1.0,1.0,1.0,0,4,0.0,260,26380,0.009855951478392721,0.0
hsa-miR-6516-5p,1.0,1.0,1.0,0,4,0.0,212,26380,0.008036391205458682,0.0
hsa-miR-652-3p,0.39121971746932327,1.0,1.0,1,4,0.25,3078,26380,0.11667930250189537,2.1426250812215724
hsa-miR-652-5p,1.0,1.0,1.0,0,4,0.0,63,26380,0.0023881728582259287,0.0
hsa-miR-653-3p,1.0,1.0,1.0,0,4,0.0,437,26380,0.016565579984836997,0.0
hsa-miR-653-5p,1.0,1.0,1.0,0,4,0.0,250,26380,0.009476876421531463,0.0
hsa-miR-654-3p,1.0,1.0,1.0,0,4,0.0,895,26380,0.03392721758908264,0.0
hsa-miR-654-5p,1.0,1.0,1.0,0,4,0.0,149,26380,0.005648218347232752,0.0
hsa-miR-655-3p,1.0,1.0,1.0,0,4,0.0,59,26380,0.002236542835481425,0.0
hsa-miR-655-5p,1.0,1.0,1.0,0,4,0.0,50,26380,0.0018953752843062926,0.0
hsa-miR-656-3p,1.0,1.0,1.0,0,4,0.0,25,26380,0.0009476876421531463,0.0
hsa-miR-656-5p,1.0,1.0,1.0,0,4,0.0,742,26380,0.028127369219105382,0.0
hsa-miR-657,1.0,1.0,1.0,0,4,0.0,35,26380,0.001326762699014405,0.0
hsa-miR-659-5p,1.0,1.0,1.0,0,4,0.0,39,26380,0.0014783927217589083,0.0
hsa-miR-660-3p,0.007258812011390263,0.656347246303,1.0,1,4,0.25,48,26380,0.0018195602729340408,137.39583333333334
hsa-miR-660-5p,0.2003520494804972,1.0,1.0,1,4,0.25,1434,26380,0.05435936315390447,4.5990237099023705
hsa-miR-661,1.0,1.0,1.0,0,4,0.0,2,26380,7.581501137225171e-05,0.0
hsa-miR-663a,1.0,1.0,1.0,0,4,0.0,12,26380,0.0004548900682335102,0.0
hsa-miR-664a-3p,1.0,1.0,1.0,0,4,0.0,454,26380,0.01721000758150114,0.0
hsa-miR-664a-5p,1.0,1.0,1.0,0,4,0.0,224,26380,0.00849128127369219,0.0
hsa-miR-664b-3p,0.12978441487092626,1.0,1.0,1,4,0.25,901,26380,0.03415466262319939,7.319644839067704
hsa-miR-664b-5p,1.0,1.0,1.0,0,4,0.0,95,26380,0.003601213040181956,0.0
hsa-miR-665,1.0,1.0,1.0,0,4,0.0,124,26380,0.0047005307050796055,0.0
hsa-miR-668-3p,1.0,1.0,1.0,0,4,0.0,72,26380,0.0027293404094010615,0.0
hsa-miR-670-3p,1.0,1.0,1.0,0,4,0.0,236,26380,0.0089461713419257,0.0
hsa-miR-670-5p,1.0,1.0,1.0,0,4,0.0,96,26380,0.0036391205458680817,0.0
hsa-miR-671-3p,0.13428428625715907,1.0,1.0,1,4,0.25,934,26380,0.035405610310841544,7.061027837259101
hsa-miR-671-5p,1.0,1.0,1.0,0,4,0.0,3267,26380,0.12384382107657316,0.0
hsa-miR-6720-5p,1.0,1.0,1.0,0,4,0.0,2,26380,7.581501137225171e-05,0.0
hsa-miR-6721-5p,1.0,1.0,1.0,0,4,0.0,228,26380,0.008642911296436694,0.0
hsa-miR-6724-5p,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-6726-3p,1.0,1.0,1.0,0,4,0.0,2,26380,7.581501137225171e-05,0.0
hsa-miR-6727-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6727-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6728-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6729-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6734-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6735-5p,1.0,1.0,1.0,0,4,0.0,63,26380,0.0023881728582259287,0.0
hsa-miR-6741-3p,1.0,1.0,1.0,0,4,0.0,84,26380,0.003184230477634572,0.0
hsa-miR-6744-5p,1.0,1.0,1.0,0,4,0.0,8,26380,0.00030326004548900684,0.0
hsa-miR-6747-3p,1.0,1.0,1.0,0,4,0.0,65,26380,0.0024639878695981803,0.0
hsa-miR-6748-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-675-3p,1.0,1.0,1.0,0,4,0.0,75,26380,0.002843062926459439,0.0
hsa-miR-675-5p,1.0,1.0,1.0,0,4,0.0,152,26380,0.005761940864291129,0.0
hsa-miR-6750-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6751-5p,1.0,1.0,1.0,0,4,0.0,33,26380,0.0012509476876421532,0.0
hsa-miR-6757-3p,1.0,1.0,1.0,0,4,0.0,97,26380,0.0036770280515542077,0.0
hsa-miR-676-3p,1.0,1.0,1.0,0,4,0.0,20,26380,0.000758150113722517,0.0
hsa-miR-6761-5p,1.0,1.0,1.0,0,4,0.0,198,26380,0.0075056861258529185,0.0
hsa-miR-6763-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6764-5p,1.0,1.0,1.0,0,4,0.0,362,26380,0.013722517058377558,0.0
hsa-miR-6765-3p,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-6765-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6766-3p,1.0,1.0,1.0,0,4,0.0,135,26380,0.00511751326762699,0.0
hsa-miR-6769b-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6770-5p,1.0,1.0,1.0,0,4,0.0,722,26380,0.027369219105382866,0.0
hsa-miR-6772-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6778-3p,1.0,1.0,1.0,0,4,0.0,33,26380,0.0012509476876421532,0.0
hsa-miR-6781-3p,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-6783-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6787-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6789-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6793-5p,1.0,1.0,1.0,0,4,0.0,4,26380,0.00015163002274450342,0.0
hsa-miR-6795-5p,1.0,1.0,1.0,0,4,0.0,18,26380,0.0006823351023502654,0.0
hsa-miR-6796-5p,1.0,1.0,1.0,0,4,0.0,315,26380,0.011940864291129644,0.0
hsa-miR-6797-3p,1.0,1.0,1.0,0,4,0.0,54,26380,0.002047005307050796,0.0
hsa-miR-6800-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6803-3p,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-6804-5p,0.008464761120559898,0.656347246303,1.0,1,4,0.25,56,26380,0.0021228203184230476,117.76785714285715
hsa-miR-6809-3p,1.0,1.0,1.0,0,4,0.0,39,26380,0.0014783927217589083,0.0
hsa-miR-6810-5p,1.0,1.0,1.0,0,4,0.0,730,26380,0.027672479150871874,0.0
hsa-miR-6812-5p,1.0,1.0,1.0,0,4,0.0,18,26380,0.0006823351023502654,0.0
hsa-miR-6816-3p,1.0,1.0,1.0,0,4,0.0,6,26380,0.0002274450341167551,0.0
hsa-miR-6816-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6818-5p,1.0,1.0,1.0,0,4,0.0,43,26380,0.0016300227445034117,0.0
hsa-miR-6820-3p,1.0,1.0,1.0,0,4,0.0,40,26380,0.001516300227445034,0.0
hsa-miR-6821-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6821-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6825-3p,1.0,1.0,1.0,0,4,0.0,55,26380,0.002084912812736922,0.0
hsa-miR-6825-5p,1.0,1.0,1.0,0,4,0.0,112,26380,0.004245640636846095,0.0
hsa-miR-6830-3p,1.0,1.0,1.0,0,4,0.0,127,26380,0.0048142532221379835,0.0
hsa-miR-6832-5p,1.0,1.0,1.0,0,4,0.0,130,26380,0.004927975739196361,0.0
hsa-miR-6833-3p,1.0,1.0,1.0,0,4,0.0,52,26380,0.0019711902956785444,0.0
hsa-miR-6842-3p,1.0,1.0,1.0,0,4,0.0,139,26380,0.005269143290371494,0.0
hsa-miR-6847-5p,1.0,1.0,1.0,0,4,0.0,9,26380,0.0003411675511751327,0.0
hsa-miR-6851-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6854-5p,1.0,1.0,1.0,0,4,0.0,9,26380,0.0003411675511751327,0.0
hsa-miR-6855-5p,1.0,1.0,1.0,0,4,0.0,48,26380,0.0018195602729340408,0.0
hsa-miR-6857-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6858-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6859-5p,1.0,1.0,1.0,0,4,0.0,146,26380,0.005534495830174375,0.0
hsa-miR-6865-5p,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-6866-5p,1.0,1.0,1.0,0,4,0.0,79,26380,0.002994692949203942,0.0
hsa-miR-6871-5p,1.0,1.0,1.0,0,4,0.0,69,26380,0.002615617892342684,0.0
hsa-miR-6877-5p,1.0,1.0,1.0,0,4,0.0,20,26380,0.000758150113722517,0.0
hsa-miR-6879-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-6882-5p,1.0,1.0,1.0,0,4,0.0,53,26380,0.0020090978013646704,0.0
hsa-miR-6885-3p,1.0,1.0,1.0,0,4,0.0,103,26380,0.003904473085670963,0.0
hsa-miR-6886-5p,1.0,1.0,1.0,0,4,0.0,24,26380,0.0009097801364670204,0.0
hsa-miR-6892-3p,1.0,1.0,1.0,0,4,0.0,6,26380,0.0002274450341167551,0.0
hsa-miR-7-1-3p,0.05173514045493617,0.9104137861200683,1.0,1,4,0.25,348,26380,0.013191811978771797,18.951149425287355
hsa-miR-7-2-3p,1.0,1.0,1.0,0,4,0.0,36,26380,0.0013646702047005307,0.0
hsa-miR-7-5p,0.08183357585255635,1.0,1.0,3,4,0.75,7849,26380,0.2975360121304018,2.520703274302459
hsa-miR-708-3p,0.10157637983020794,1.0,1.0,1,4,0.25,697,26380,0.02642153146322972,9.461979913916785
hsa-miR-708-5p,0.27443820039196337,1.0,1.0,1,4,0.25,2033,26380,0.07706595905989386,3.2439744220363993
hsa-miR-7109-5p,1.0,1.0,1.0,0,4,0.0,28,26380,0.0010614101592115238,0.0
hsa-miR-7110-5p,1.0,1.0,1.0,0,4,0.0,27,26380,0.001023502653525398,0.0
hsa-miR-7111-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-7151-3p,1.0,1.0,1.0,0,4,0.0,72,26380,0.0027293404094010615,0.0
hsa-miR-744-3p,1.0,1.0,1.0,0,4,0.0,555,26380,0.02103866565579985,0.0
hsa-miR-744-5p,0.05625320954888227,0.9104137861200683,1.0,2,4,0.5,2744,26380,0.10401819560272935,4.806851311953353
hsa-miR-758-3p,1.0,1.0,1.0,0,4,0.0,358,26380,0.013570887035633056,0.0
hsa-miR-758-5p,1.0,1.0,1.0,0,4,0.0,569,26380,0.02156937073540561,0.0
hsa-miR-760,1.0,1.0,1.0,0,4,0.0,660,26380,0.025018953752843062,0.0
hsa-miR-765,0.0018794354220491851,0.4623411138240995,1.0,2,4,0.5,473,26380,0.01793025018953753,27.88583509513742
hsa-miR-766-3p,1.0,1.0,1.0,0,4,0.0,470,26380,0.01781652767247915,0.0
hsa-miR-766-5p,0.07743395616484562,0.9998751967109958,1.0,2,4,0.5,3265,26380,0.12376800606520091,4.039816232771822
hsa-miR-767-3p,1.0,1.0,1.0,0,4,0.0,40,26380,0.001516300227445034,0.0
hsa-miR-767-5p,1.0,1.0,1.0,0,4,0.0,1058,26380,0.04010614101592115,0.0
hsa-miR-769-3p,1.0,1.0,1.0,0,4,0.0,354,26380,0.013419257012888552,0.0
hsa-miR-769-5p,0.02891480337496871,0.6987306367077396,1.0,2,4,0.5,1925,26380,0.07297194844579227,6.851948051948051
hsa-miR-770-5p,1.0,1.0,1.0,0,4,0.0,123,26380,0.00466262319939348,0.0
hsa-miR-7703,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-7704,1.0,1.0,1.0,0,4,0.0,9,26380,0.0003411675511751327,0.0
hsa-miR-7706,1.0,1.0,1.0,0,4,0.0,1034,26380,0.039196360879454134,0.0
hsa-miR-7843-5p,1.0,1.0,1.0,0,4,0.0,486,26380,0.018423047763457163,0.0
hsa-miR-7850-5p,1.0,1.0,1.0,0,4,0.0,136,26380,0.005155420773313116,0.0
hsa-miR-7851-3p,1.0,1.0,1.0,0,4,0.0,25,26380,0.0009476876421531463,0.0
hsa-miR-7854-3p,1.0,1.0,1.0,0,4,0.0,786,26380,0.02979529946929492,0.0
hsa-miR-7974,1.0,1.0,1.0,0,4,0.0,342,26380,0.012964366944655041,0.0
hsa-miR-7976,1.0,1.0,1.0,0,4,0.0,8,26380,0.00030326004548900684,0.0
hsa-miR-7977,1.0,1.0,1.0,0,4,0.0,221,26380,0.008377558756633813,0.0
hsa-miR-802,1.0,1.0,1.0,0,4,0.0,73,26380,0.0027672479150871875,0.0
hsa-miR-8485,1.0,1.0,1.0,0,4,0.0,26,26380,0.0009855951478392722,0.0
hsa-miR-873-3p,1.0,1.0,1.0,0,4,0.0,1160,26380,0.04397270659590599,0.0
hsa-miR-873-5p,1.0,1.0,1.0,0,4,0.0,967,26380,0.0366565579984837,0.0
hsa-miR-874-3p,1.0,1.0,1.0,0,4,0.0,368,26380,0.013949962092494314,0.0
hsa-miR-874-5p,1.0,1.0,1.0,0,4,0.0,33,26380,0.0012509476876421532,0.0
hsa-miR-876-3p,0.13799747060972486,1.0,1.0,2,4,0.5,4511,26380,0.17100075815011373,2.9239636444247394
hsa-miR-876-5p,1.0,1.0,1.0,0,4,0.0,1139,26380,0.043176648976497346,0.0
hsa-miR-877-3p,1.0,1.0,1.0,0,4,0.0,57,26380,0.0021607278241091736,0.0
hsa-miR-877-5p,0.1500334963659923,1.0,1.0,2,4,0.5,4733,26380,0.17941622441243366,2.786815972955842
hsa-miR-885-3p,1.0,1.0,1.0,0,4,0.0,1665,26380,0.06311599696739954,0.0
hsa-miR-885-5p,1.0,1.0,1.0,0,4,0.0,516,26380,0.01956027293404094,0.0
hsa-miR-887-3p,1.0,1.0,1.0,0,4,0.0,689,26380,0.026118271417740712,0.0
hsa-miR-887-5p,1.0,1.0,1.0,0,4,0.0,4,26380,0.00015163002274450342,0.0
hsa-miR-888-5p,1.0,1.0,1.0,0,4,0.0,22,26380,0.0008339651250947687,0.0
hsa-miR-889-3p,1.0,1.0,1.0,0,4,0.0,18,26380,0.0006823351023502654,0.0
hsa-miR-889-5p,1.0,1.0,1.0,0,4,0.0,335,26380,0.01269901440485216,0.0
hsa-miR-891a-5p,1.0,1.0,1.0,0,4,0.0,120,26380,0.004548900682335102,0.0
hsa-miR-891b,1.0,1.0,1.0,0,4,0.0,117,26380,0.004435178165276725,0.0
hsa-miR-892b,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-9-3p,1.0,1.0,1.0,0,4,0.0,1112,26380,0.04215314632297195,0.0
hsa-miR-9-5p,0.139121649304582,1.0,1.0,2,4,0.5,4532,26380,0.17179681576952235,2.9104148278905564
hsa-miR-920,1.0,1.0,1.0,0,4,0.0,180,26380,0.006823351023502654,0.0
hsa-miR-92a-1-5p,1.0,1.0,1.0,0,4,0.0,939,26380,0.03559514783927217,0.0
hsa-miR-92a-2-5p,1.0,1.0,1.0,0,4,0.0,83,26380,0.0031463229719484458,0.0
hsa-miR-92a-3p,0.39619838752785513,1.0,1.0,2,4,0.5,8627,26380,0.3270280515542077,1.5289208299524748
hsa-miR-92b-3p,0.3503033702155427,1.0,1.0,2,4,0.5,7944,26380,0.3011372251705838,1.6603726082578045
hsa-miR-92b-5p,1.0,1.0,1.0,0,4,0.0,404,26380,0.015314632297194845,0.0
hsa-miR-93-3p,0.33514003982005014,1.0,1.0,1,4,0.25,2559,26380,0.09700530705079606,2.577178585384916
hsa-miR-93-5p,0.10235628469921376,1.0,1.0,3,4,0.75,8528,26380,0.3232752084912813,2.32000469043152
hsa-miR-934,1.0,1.0,1.0,0,4,0.0,30,26380,0.0011372251705837756,0.0
hsa-miR-935,0.027907871617938902,0.6987306367077396,1.0,1,4,0.25,186,26380,0.007050796057619409,35.456989247311824
hsa-miR-936,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-937-3p,1.0,1.0,1.0,0,4,0.0,72,26380,0.0027293404094010615,0.0
hsa-miR-937-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-939-5p,1.0,1.0,1.0,0,4,0.0,257,26380,0.009742228961334344,0.0
hsa-miR-940,0.14714105965543184,1.0,1.0,1,4,0.25,1029,26380,0.039006823351023505,6.40913508260447
hsa-miR-941,0.010979564689965604,0.656347246303,1.0,2,4,0.5,1163,26380,0.04408642911296437,11.341358555460017
hsa-miR-942-3p,1.0,1.0,1.0,0,4,0.0,82,26380,0.0031084154662623198,0.0
hsa-miR-942-5p,1.0,1.0,1.0,0,4,0.0,1788,26380,0.06777862016679302,0.0
hsa-miR-943,1.0,1.0,1.0,0,4,0.0,65,26380,0.0024639878695981803,0.0
hsa-miR-944,1.0,1.0,1.0,0,4,0.0,78,26380,0.0029567854435178166,0.0
hsa-miR-95-3p,0.13210471550189995,1.0,1.0,1,4,0.25,918,26380,0.034799090219863535,7.184095860566448
hsa-miR-95-5p,1.0,1.0,1.0,0,4,0.0,41,26380,0.0015542077331311599,0.0
hsa-miR-96-3p,1.0,1.0,1.0,0,4,0.0,36,26380,0.0013646702047005307,0.0
hsa-miR-96-5p,0.543840703225342,1.0,1.0,1,4,0.25,4700,26380,0.17816527672479152,1.4031914893617021
hsa-miR-98-3p,1.0,1.0,1.0,0,4,0.0,607,26380,0.023009855951478392,0.0
hsa-miR-98-5p,0.44649944784655327,1.0,1.0,2,4,0.5,9374,26380,0.35534495830174373,1.4070834222317048
hsa-miR-9900,1.0,1.0,1.0,0,4,0.0,10,26380,0.0003790750568612585,0.0
hsa-miR-9903,1.0,1.0,1.0,0,4,0.0,353,26380,0.013381349507202427,0.0
hsa-miR-9983-3p,1.0,1.0,1.0,0,4,0.0,42,26380,0.001592115238817286,0.0
hsa-miR-9985,0.23367069961947726,1.0,1.0,1,4,0.25,1698,26380,0.0643669446550417,3.8839811542991756
hsa-miR-99a-3p,1.0,1.0,1.0,0,4,0.0,535,26380,0.02028051554207733,0.0
hsa-miR-99a-5p,1.0,1.0,1.0,0,4,0.0,771,26380,0.029226686884003032,0.0
hsa-miR-99b-3p,0.17976797664694383,1.0,1.0,1,4,0.25,1275,26380,0.04833206974981046,5.172549019607843
hsa-miR-99b-5p,2.012194712432449e-06,0.0024749994962919124,0.0024749994962919124,4,4,1.0,995,26380,0.03771796815769522,26.512562814070353
