name,logrank_p_value,FDR,Bonferroni
LLGL1,0.01287207810234511,0.04779591174536748,1.0
GTF2E1,0.03216825884198654,0.047992906500500906,1.0
LLPH,0.01639801301410911,0.04779591174536748,1.0
ARHGAP8,0.031151869317644618,0.04784524281505097,1.0
LLPH-AS1,0.0012696602261685955,0.036961949858313886,1.0
LETM1,0.03756452914596265,0.04868140566493338,1.0
LOC102723729,0.020726777062371696,0.04779591174536748,1.0
FMNL2,0.03634013199954191,0.04868140566493338,1.0
LMO7-AS1,0.020839897924044927,0.04779591174536748,1.0
FMO3,0.02432014404510526,0.04779591174536748,1.0
INS-IGF2,0.02554517645939117,0.04779591174536748,1.0
FNIP1,0.006451507610705238,0.04446830976287856,1.0
LOC100128361,0.02109821492112406,0.04779591174536748,1.0
LOC100128531,0.03038218055380416,0.04779836940350675,1.0
FOLH1,0.04983788126263422,0.049937144857046596,1.0
LHX4,0.04464485071262026,0.048763366418371305,1.0
GYG1,0.0310154651723271,0.04779836940350675,1.0
GYG2,0.002180550377775587,0.03839090210568533,1.0
LOC105372795,0.04191277826032309,0.04868140566493338,1.0
LOC100129550,0.03190946706221894,0.047992906500500906,1.0
FOXD2-AS1,0.030718870298490582,0.04779836940350675,1.0
LILRA6,0.018758474840756482,0.04779591174536748,1.0
IQCB1,0.016018686364749506,0.04779591174536748,1.0
IQCC,0.006397495553738714,0.04446830976287856,1.0
FOXE3,0.030292602942275985,0.04779836940350675,1.0
GZMH,0.011801113445615742,0.04779591174536748,1.0
LOC148696,0.023612776796159633,0.04779591174536748,1.0
LOC100130587,0.04878953815149087,0.04951392430745187,1.0
H2AFJ,0.04186551326603402,0.04868140566493338,1.0
H2AFX,0.019346947119697536,0.04779591174536748,1.0
IRAK1,0.04302958255465187,0.04868140566493338,1.0
IRF5,0.04390263500730899,0.04868140566493338,1.0
LOC100133050,0.018472038985059773,0.04779591174536748,1.0
LOC100133669,0.008453289101152088,0.045205540204332664,1.0
LOC100133920,0.016971316895057632,0.04779591174536748,1.0
LINC00261,0.022122428590410352,0.04779591174536748,1.0
FRMD1,3.616041604670814e-05,0.036961949858313886,0.04201840344627486
HARS,0.034555256865741166,0.048566271532638074,1.0
HARS2,0.0038027459432396506,0.04036905426053838,1.0
LOC339059,0.03651743698423934,0.04868140566493338,1.0
ITGA10,0.015397564643520018,0.04779591174536748,1.0
LOC100287792,0.012920441566738489,0.04779591174536748,1.0
LINC00324,0.04132337526961261,0.04868140566493338,1.0
LINC00346,0.048104345653971675,0.04948014595759363,1.0
LOC100288778,0.01760912099203297,0.04779591174536748,1.0
ITGB3BP,0.01551828944863688,0.04779591174536748,1.0
LINC00479,0.031567235523137796,0.047992906500500906,1.0
FTH1P3,0.0021636187083276205,0.03839090210568533,1.0
LINC00482,0.013592128786453632,0.04779591174536748,1.0
FTO-IT1,0.046470962744783476,0.04926939663269927,1.0
FTSJ1,0.03221529635589605,0.047992906500500906,1.0
LOC100421746,0.04613778753399429,0.04919444796916786,1.0
ITIH1,0.008136218733892886,0.044963884362399606,1.0
LINC00493,0.019516754379172222,0.04779591174536748,1.0
ITIH2,0.04004610333531959,0.04868140566493338,1.0
FUBP1,0.012372654576582234,0.04779591174536748,1.0
FUNDC1,0.017624886536261295,0.04779591174536748,1.0
LOC401242,0.020158413154208396,0.04779591174536748,1.0
ITPA,0.03810439857505815,0.04868140566493338,1.0
HDAC3,0.028801021316827925,0.04779591174536748,1.0
LINC00565,0.04153980352540612,0.04868140566493338,1.0
HDAC8,0.018852322667898238,0.04779591174536748,1.0
IVD,0.0372246468796219,0.04868140566493338,1.0
LINC00622,0.03402799353946279,0.048566271532638074,1.0
HDGFRP2,0.022067071279853554,0.04779591174536748,1.0
HDHD1,0.026215817151325697,0.04779591174536748,1.0
HDHD2,0.011995131236197665,0.04779591174536748,1.0
FXYD6,0.018863169094762253,0.04779591174536748,1.0
LINC00667,0.04665473000287499,0.04941913971134069,1.0
LINC00669,0.022457294958598505,0.04779591174536748,1.0
HECW2,0.01747978761258612,0.04779591174536748,1.0
G2E3,0.01899301577881206,0.04779591174536748,1.0
LOC643711,0.02295710179944211,0.04779591174536748,1.0
JOSD2,0.018630362292711655,0.04779591174536748,1.0
LINC00842,0.03735427818465516,0.04868140566493338,1.0
LOC100506834,0.03573507931188085,0.048566271532638074,1.0
LINC00847,0.007894700504365268,0.044963884362399606,1.0
LINC00864,0.028727221414693384,0.04779591174536748,1.0
LINC00869,0.005361366188129702,0.04181957007742699,1.0
LOC645434,0.034194902477511294,0.048566271532638074,1.0
LOC100507291,0.04358390843460207,0.04868140566493338,1.0
LOC645752,0.021530345148126663,0.04779591174536748,1.0
GADD45A,0.025531578011649896,0.04779591174536748,1.0
HES5,0.035656246571174485,0.048566271532638074,1.0
LOC646762,0.009787302544794365,0.04738685648771272,1.0
HEXB,0.0015907517470151204,0.03729273528116046,1.0
LOC100507437,0.00354489859068341,0.039607424638212714,1.0
HHATL,0.0370444383902592,0.04868140566493338,1.0
LOC728613,0.016150539633580874,0.04779591174536748,1.0
GALNT10,0.0446507933469424,0.048763366418371305,1.0
LINC00959,0.04050385195995749,0.04868140566493338,1.0
KCNC4-AS1,0.015597950731696814,0.04779591174536748,1.0
HILPDA,0.006995910646727191,0.04446830976287856,1.0
HINT1,0.032039500184498346,0.047992906500500906,1.0
LOC730202,0.017382386475146075,0.04779591174536748,1.0
LOC730668,0.014954634911288888,0.04779591174536748,1.0
LOH12CR1,0.01717900717151735,0.04779591174536748,1.0
GAPDH,0.001039096099790152,0.036961949858313886,1.0
LOC101927051,0.005536013611994669,0.04181957007742699,1.0
KCNIP1,0.033736934888444065,0.048566271532638074,1.0
KCNIP2-AS1,0.006078488531069772,0.043332537871798006,1.0
LINC01021,0.027392773867600667,0.04779591174536748,1.0
LINC01023,0.002867701479210568,0.03958144577229722,1.0
GARNL3,0.018618145376589738,0.04779591174536748,1.0
GARS,0.040811847011945936,0.04868140566493338,1.0
LOC101927151,0.008216238700904805,0.044963884362399606,1.0
LPA,0.028908948607433038,0.04779591174536748,1.0
LINC01099,0.015616535333173375,0.04779591174536748,1.0
LPCAT1,0.003681824107611357,0.04026958401583452,1.0
GATA2,0.03984369120088379,0.04868140566493338,1.0
KCNK1,0.00693042985691113,0.04446830976287856,1.0
LINC01118,0.02524703194443439,0.04779591174536748,1.0
LOC101927354,0.030769712097810254,0.04779836940350675,1.0
LPPR2,0.043628243167782806,0.04868140566493338,1.0
KCNK7,0.03411857645667068,0.048566271532638074,1.0
LINC01134,0.04162953815174477,0.04868140566493338,1.0
LINC01136,0.0289837972168802,0.04779591174536748,1.0
HIST1H4K,0.041724224299194895,0.04868140566493338,1.0
LOC101927446,0.017525495440658265,0.04779591174536748,1.0
LOC101927468,0.038986071975661396,0.04868140566493338,1.0
GBA,0.01897534803357174,0.04779591174536748,1.0
HIST2H2AB,0.005845213004828359,0.04247289024380749,1.0
HIST2H2BA,0.03912549413321929,0.04868140566493338,1.0
LRFN2,0.04745753954450072,0.04948014595759363,1.0
KCNS1,0.036879054733884996,0.04868140566493338,1.0
GC,0.042820615462670276,0.04868140566493338,1.0
LRP12,0.026843877108233025,0.04779591174536748,1.0
LOC101927814,0.040869054903840525,0.04868140566493338,1.0
LRPAP1,0.043916340253932755,0.04868140566493338,1.0
LRR1,0.03610688585611424,0.04868140566493338,1.0
LINC01278,0.007936549531493841,0.044963884362399606,1.0
LRRC2,0.04836812363729932,0.04948014595759363,1.0
GDF15,0.004533734276927346,0.041130636835077936,1.0
HM13,0.0007672773108609569,0.036961949858313886,0.891576235220432
LINC01330,0.02933853244437554,0.04779591174536748,1.0
HMBS,0.03705153074288935,0.04868140566493338,1.0
GDPD3,0.037667613286425594,0.04868140566493338,1.0
LOC101928222,0.017268983319317067,0.04779591174536748,1.0
HMGB2,0.03767253104799732,0.04868140566493338,1.0
GEMIN2,0.026782340251729233,0.04779591174536748,1.0
LINC01370,0.0283588529989137,0.04779591174536748,1.0
GEMIN7,0.016834238117954568,0.04779591174536748,1.0
HMGCS2,0.014199966805982877,0.04779591174536748,1.0
HMGN2,0.027027942768116063,0.04779591174536748,1.0
LRRC42,0.043599465210365555,0.04868140566493338,1.0
KIAA0020,0.03279162250390704,0.047992906500500906,1.0
KIAA0101,0.01870189580507886,0.04779591174536748,1.0
HMMR,0.04460345856710947,0.048763366418371305,1.0
KIAA0226,0.04571854904016429,0.04919444796916786,1.0
HN1,0.0031579225109743844,0.03958144577229722,1.0
KIAA0825,0.027927258306714563,0.04779591174536748,1.0
KIAA0930,0.04739487813975512,0.04948014595759363,1.0
HNRNPCL4,0.02799628505926565,0.04779591174536748,1.0
LOC101928837,0.04377794047257921,0.04868140566493338,1.0
LINC01534,0.001387345450812211,0.036961949858313886,1.0
HNRNPH1,0.03098164064499136,0.04779836940350675,1.0
HNRNPL,0.004856642076829291,0.04119283279763238,1.0
HNRNPM,0.0028547071440504193,0.03958144577229722,1.0
LINC01564,0.022154680123139182,0.04779591174536748,1.0
GIMAP6,0.03520178389805634,0.048566271532638074,1.0
LOC101929076,0.03427649309822591,0.048566271532638074,1.0
GIMAP7,0.014887771314485562,0.04779591174536748,1.0
LSM10,0.04643237675363399,0.04926939663269927,1.0
HOXA-AS2,0.0481822211520976,0.04948014595759363,1.0
LSM6,0.03945817838871043,0.04868140566493338,1.0
KIAA1841,0.014481602770111544,0.04779591174536748,1.0
HOXA11-AS,0.033748519647177344,0.048566271532638074,1.0
GJD3,0.008819624022622622,0.04553405698987945,1.0
LTBR,0.021199034566682023,0.04779591174536748,1.0
LUZP2,0.03545222820800675,0.048566271532638074,1.0
MCTS1,0.007413428041639474,0.04463421442686564,1.0
KIF21A,0.020981047430857065,0.04779591174536748,1.0
HOXD10,0.001426458770726782,0.036961949858313886,1.0
HOXD8,0.0016052085929747907,0.03729273528116046,1.0
HOXD9,0.0005237295279264898,0.036961949858313886,0.6085737114505811
GLMP,0.0009850319346584337,0.036961949858313886,1.0
KIF2A,0.001279318859363059,0.036961949858313886,1.0
GLRX,0.005848246505171426,0.04247289024380749,1.0
GLRX2,0.0014861273186882722,0.036961949858313886,1.0
KIF4B,0.026274874796183425,0.04779591174536748,1.0
MEAF6,0.044542994270705336,0.048763366418371305,1.0
MECP2,0.02405483310552161,0.04779591174536748,1.0
MED10,0.00016671362228275118,0.036961949858313886,0.19372122909255687
GLYATL1,0.008358174717967569,0.044963884362399606,1.0
GLYATL2,0.019482779436374165,0.04779591174536748,1.0
HRCT1,0.007291351038858007,0.04463421442686564,1.0
KIR3DL2,0.00435257501133889,0.041130636835077936,1.0
MED22,0.029501770118025315,0.04779591174536748,1.0
HS1BP3,0.018899266656305626,0.04779591174536748,1.0
KITLG,0.02006925029550511,0.04779591174536748,1.0
KLB,0.027818563328636987,0.04779591174536748,1.0
MED6,0.01241568099893197,0.04779591174536748,1.0
HSBP1,0.01821765011355724,0.04779591174536748,1.0
GMPS,0.037455172114140844,0.04868140566493338,1.0
GNA14,0.016995592202755372,0.04779591174536748,1.0
MEF2BNB-MEF2B,0.01806809560016362,0.04779591174536748,1.0
HSD17B13,0.007628189146290091,0.044963884362399606,1.0
HSD17B2,0.04715332493435325,0.04948014595759363,1.0
MAEL,0.010275077570766735,0.047485191378590065,1.0
MITF,0.028554169359085127,0.04779591174536748,1.0
MAFG,0.01038998013873999,0.047485191378590065,1.0
KLHDC3,0.0327145889080954,0.047992906500500906,1.0
MAFIP,0.0115789767087027,0.04779591174536748,1.0
HSDL1,0.04366347535793631,0.04868140566493338,1.0
MKLN1-AS,0.011113447309873143,0.04779591174536748,1.0
MKNK1,0.030094343320551033,0.04779591174536748,1.0
HSP90AA1,0.023286605970315087,0.04779591174536748,1.0
HSP90B1,0.010589484837563161,0.047485191378590065,1.0
HSPA1A,0.041456903339570604,0.04868140566493338,1.0
GNPDA1,0.005328905188848014,0.04181957007742699,1.0
MLKL,0.00283228506343703,0.03958144577229722,1.0
HSPA4,0.006802103883938173,0.04446830976287856,1.0
GNS,0.04858954435630085,0.049489587260960956,1.0
HSPA8,0.012700423177397351,0.04779591174536748,1.0
HSPA9,0.04699868630282805,0.04948010557335477,1.0
METTL13,0.048173379697642,0.04948014595759363,1.0
MAMDC2,0.012155782112276381,0.04779591174536748,1.0
MAMDC4,0.04903414537246876,0.04963212275505984,1.0
GOLGA6C,0.002334667888211918,0.03958144577229722,1.0
GOLGA6D,0.024248531609010027,0.04779591174536748,1.0
HSPD1,0.006546915979376306,0.04446830976287856,1.0
MMP1,0.02774396407208306,0.04779591174536748,1.0
HTATSF1P2,0.0075380119962113225,0.044963884362399606,1.0
MMP10,0.041822785933371784,0.04868140566493338,1.0
HTR1D,0.038571471079320616,0.04868140566493338,1.0
MMP9,0.028031098874010275,0.04779591174536748,1.0
MAP1LC3B,0.031939400451308664,0.047992906500500906,1.0
GOLT1B,0.02263442234722253,0.04779591174536748,1.0
MAP2K2,0.010793986666055905,0.047485191378590065,1.0
MFSD5,0.004939316329125374,0.04156445539628036,1.0
GOT2,0.005434458616117841,0.04181957007742699,1.0
IBSP,0.04677536447936024,0.04943876963855181,1.0
GP5,0.01237261760026906,0.04779591174536748,1.0
KRBOX4,0.04562284018415723,0.049177866692013635,1.0
GP6,0.0034618637587306984,0.039607424638212714,1.0
KRI1,0.0364964425560304,0.04868140566493338,1.0
MGAT1,0.019732446485885666,0.04779591174536748,1.0
MGAT4B,0.04788417658975391,0.04948014595759363,1.0
GPATCH4,0.02836174610049474,0.04779591174536748,1.0
KRT19,0.019737822420417574,0.04779591174536748,1.0
MGC57346-CRHR1,0.041583508482233224,0.04868140566493338,1.0
IDI2,0.015491056159100354,0.04779591174536748,1.0
MGMT,0.031220268583147744,0.04786009511031356,1.0
MAPK1IP1L,0.02104238756188019,0.04779591174536748,1.0
GPI,0.015141750237248435,0.04779591174536748,1.0
IER5,0.026664256905001807,0.04779591174536748,1.0
KRT84,0.02653650638245992,0.04779591174536748,1.0
MAPKAPK5-AS1,0.010106031808644809,0.047485191378590065,1.0
MARCH4,0.004739155569366516,0.041130636835077936,1.0
MPV17,0.03025465434415039,0.04779836940350675,1.0
KRTCAP2,0.03782073575981776,0.04868140566493338,1.0
GPR18,0.04381196271100498,0.04868140566493338,1.0
MINOS1,0.04872715711868862,0.04949384315726939,1.0
MIOS,0.03932824552790156,0.04868140566493338,1.0
MASP1,0.008101311654192658,0.044963884362399606,1.0
MIPEPP3,0.038492493944671094,0.04868140566493338,1.0
MATN1-AS1,0.028536272586669832,0.04779591174536748,1.0
IGF2,0.0164359771928558,0.04779591174536748,1.0
IGF2-AS,0.02804510597982638,0.04779591174536748,1.0
IGFALS,0.010811312066395079,0.047485191378590065,1.0
MIR210HG,0.03206367001853148,0.047992906500500906,1.0
GPRIN1,0.02869360811822235,0.04779591174536748,1.0
IGFBP7-AS1,0.03236776308938318,0.047992906500500906,1.0
LAMP5,0.035812263952991995,0.048578583288286604,1.0
MRPL35,0.02539606013891233,0.04779591174536748,1.0
MRPL36,0.0030362723337952887,0.03958144577229722,1.0
GPX3,0.0483300846051694,0.04948014595759363,1.0
MBOAT7,0.008277851064696005,0.044963884362399606,1.0
GPX4,0.03786878115793017,0.04868140566493338,1.0
NONO,0.04683369093084121,0.04943876963855181,1.0
NOP10,0.024510473299304163,0.04779591174536748,1.0
GRAMD1C,0.009888806752377103,0.047485191378590065,1.0
GRAMD2,0.02645608870060878,0.04779591174536748,1.0
MIR4461,0.034695701394283955,0.048566271532638074,1.0
MCCC2,0.017922519144668022,0.04779591174536748,1.0
IK,0.03483539325545971,0.048566271532638074,1.0
IKBIP,0.02909758895630889,0.04779591174536748,1.0
NOSTRIN,0.04069797628043882,0.04868140566493338,1.0
PAX2,0.029824510338732874,0.04779591174536748,1.0
PAX9,0.01990329561927244,0.04779591174536748,1.0
MRPS12,0.008029481507104301,0.044963884362399606,1.0
GRID2IP,0.012918709519621041,0.04779591174536748,1.0
PPWD1,0.013796488095914574,0.04779591174536748,1.0
PQBP1,0.038879351269038506,0.04868140566493338,1.0
MRPS24,0.04038220959375209,0.04868140566493338,1.0
MRPS30,0.028738107015108053,0.04779591174536748,1.0
NPC2,0.040157394680656655,0.04868140566493338,1.0
PCAT6,0.018116464613012237,0.04779591174536748,1.0
RHNO1,0.044920845381945296,0.048931575596136506,1.0
PCDH1,0.037739690132851444,0.04868140566493338,1.0
NPIPB15,0.02167870526901713,0.04779591174536748,1.0
RHOQ,0.024735375123865335,0.04779591174536748,1.0
NPIPB6,0.0026551651750229455,0.03958144577229722,1.0
NPIPB8,0.03852887666968852,0.04868140566493338,1.0
PCDHA1,0.020478317187163916,0.04779591174536748,1.0
NPIPB9,0.004013242209849599,0.0410091988253902,1.0
PRDM12,0.027413341375698886,0.04779591174536748,1.0
MSANTD3,0.028801727416414843,0.04779591174536748,1.0
NPM1,0.031816173020920976,0.047992906500500906,1.0
PCDHA5,0.04237509313980758,0.04868140566493338,1.0
PCDHA8,0.00955145517034213,0.04738685648771272,1.0
SF3B5,0.009786972000812858,0.04738685648771272,1.0
PCDHAC1,0.011997001003828599,0.04779591174536748,1.0
PRDX3,0.02596812225905474,0.04779591174536748,1.0
PRDX6,0.022427286020126797,0.04779591174536748,1.0
MSL3P1,0.014516200697579045,0.04779591174536748,1.0
PRELID1,0.02542765245779518,0.04779591174536748,1.0
PRELID2,0.015615404601397655,0.04779591174536748,1.0
PRH1,0.04436015243704574,0.048763366418371305,1.0
PRICKLE2,0.030823971098119317,0.04779836940350675,1.0
NR1H3,0.04389839451151615,0.04868140566493338,1.0
PRICKLE2-AS3,0.0039034210211145665,0.04086283987869483,1.0
MSX2P1,0.014374354106991989,0.04779591174536748,1.0
NR3C2,0.04609043085716834,0.04919444796916786,1.0
RMND5B,0.003270067809071027,0.03958144577229722,1.0
MTCH1,0.01306895600864981,0.04779591174536748,1.0
SGTB,0.030431219053262834,0.04779836940350675,1.0
PRKCQ,0.04098417236909046,0.04868140566493338,1.0
NRD1,0.03685596923028786,0.04868140566493338,1.0
PRKCSH,0.024133350718597592,0.04779591174536748,1.0
NRG2,0.02946702892490868,0.04779591174536748,1.0
PRKG1-AS1,0.007142438901016303,0.04446830976287856,1.0
PCNA-AS1,0.027131962471299752,0.04779591174536748,1.0
PRKXP1,0.010295880774479587,0.047485191378590065,1.0
PCOLCE,0.008279229751677202,0.044963884362399606,1.0
RNASEK-C17orf49,0.030441787860047254,0.04779836940350675,1.0
PCP2,0.020537240303111257,0.04779591174536748,1.0
NRTN,0.039006260912639146,0.04868140566493338,1.0
NSA2,0.021739672325574045,0.04779591174536748,1.0
RNF113A,0.005429279976644915,0.04181957007742699,1.0
MTMR9LP,0.04394724706556534,0.04868140566493338,1.0
PROM1,0.04965663605974763,0.04982816157290738,1.0
NSMCE4A,0.04048403927825296,0.04868140566493338,1.0
MTRF1,0.013868800718806093,0.04779591174536748,1.0
MTRNR2L1,0.00880217433421782,0.04553405698987945,1.0
MTRNR2L2,0.028544281836114203,0.04779591174536748,1.0
PDCD6,0.0014950186259386857,0.036961949858313886,1.0
MTRNR2L6,0.01746368731576282,0.04779591174536748,1.0
MTRNR2L8,0.02960744051352754,0.04779591174536748,1.0
SHCBP1,0.04325893803687012,0.04868140566493338,1.0
PDE2A,0.0024702526443707053,0.03958144577229722,1.0
SHISA9,0.027048895822390465,0.04779591174536748,1.0
SHKBP1,0.005226388585003626,0.04181957007742699,1.0
NTPCR,0.03966717290912548,0.04868140566493338,1.0
SHROOM4,0.042277981880095086,0.04868140566493338,1.0
RNF2,0.021332357213385358,0.04779591174536748,1.0
MUTYH,0.019158121244836533,0.04779591174536748,1.0
SIAH3,0.020222551887125666,0.04779591174536748,1.0
PDHA1,0.03812679003269397,0.04868140566493338,1.0
PDIA6,0.008638077293283112,0.04553405698987945,1.0
RNF25,0.024705213312632285,0.04779591174536748,1.0
RNF26,0.037989294689555864,0.04868140566493338,1.0
RNF38,0.02079066284445093,0.04779591174536748,1.0
SIL1,0.02033501896430178,0.04779591174536748,1.0
RNF44,0.01579967194084831,0.04779591174536748,1.0
MYH13,0.04614625497968414,0.04919444796916786,1.0
PDZD11,0.019254810537616233,0.04779591174536748,1.0
RNPEPL1,0.01758272604248302,0.04779591174536748,1.0
PRSS8,0.010579998740348984,0.047485191378590065,1.0
SIRT6,0.01491505690212419,0.04779591174536748,1.0
NUP155,0.03598081815071979,0.04868140566493338,1.0
NUP205,0.039481028290498245,0.04868140566493338,1.0
PSAP,0.002598771060524806,0.03958144577229722,1.0
RNU6-1,0.048634926223164246,0.049489587260960956,1.0
MYL3,0.017109457840837172,0.04779591174536748,1.0
RNU6-2,0.013806646675707707,0.04779591174536748,1.0
MYL6,0.026966581631722903,0.04779591174536748,1.0
RNU6-33P,0.04688599323724965,0.04943876963855181,1.0
NUP85,0.02277012355375249,0.04779591174536748,1.0
RNU6-42P,0.011197419653946243,0.04779591174536748,1.0
PEF1,0.04182860528828181,0.04868140566493338,1.0
SKP1,0.012632759764629135,0.04779591174536748,1.0
PSMA3,0.013750706225888393,0.04779591174536748,1.0
MYLPF,0.002029011097915189,0.038027595093184666,1.0
PSMA7,0.0015290500264204777,0.03701575272292906,1.0
MYO18B,0.025510724278944352,0.04779591174536748,1.0
PSMB4,0.03173516337213359,0.047992906500500906,1.0
PES1,0.004770295639392505,0.041130636835077936,1.0
ROPN1,0.048046502272675755,0.04948014595759363,1.0
SLC10A6,0.02869775805996315,0.04779591174536748,1.0
PSMB9,0.040643754061970204,0.04868140566493338,1.0
PSMD13,0.021350401312246043,0.04779591174536748,1.0
PEX5L,0.03422730997084359,0.048566271532638074,1.0
RPA3,0.02250915313843496,0.04779591174536748,1.0
MYOM2,0.004122874460464585,0.041130636835077936,1.0
