name,logrank_p_value,FDR,Bonferroni
OAZ1,0.02334891011568913,0.04779591174536748,1.0
PFDN1,0.00959549399606155,0.04738685648771272,1.0
PSMD8,0.021789530900336,0.04779591174536748,1.0
OBSL1,0.04782937974377824,0.04948014595759363,1.0
RPF2,0.02809633682952187,0.04779591174536748,1.0
PSME4,0.03553800932215735,0.048566271532638074,1.0
SLC16A3,0.04504446916247494,0.048931575596136506,1.0
RPL10,0.017595478973259332,0.04779591174536748,1.0
N4BP2L1,0.042752950443255576,0.04868140566493338,1.0
NAA10,0.026757810714963942,0.04779591174536748,1.0
PGBD1,0.04610200394562562,0.04919444796916786,1.0
RPL21P28,0.04086232541483373,0.04868140566493338,1.0
RPL21P44,0.009706940621400293,0.04738685648771272,1.0
PGF,0.006125925416411689,0.04340442276750234,1.0
PGK1,0.024780775434229338,0.04779591174536748,1.0
NAALADL2,0.021730088094068283,0.04779591174536748,1.0
PTDSS2,0.012652849942727836,0.04779591174536748,1.0
PGM1,0.004747499002516316,0.041130636835077936,1.0
PTER,0.0238402694095338,0.04779591174536748,1.0
RPL23AP7,0.004016802625758917,0.0410091988253902,1.0
PGM2L1,0.018261066462306415,0.04779591174536748,1.0
RPL23AP82,0.010697328908473686,0.047485191378590065,1.0
RPL23AP87,0.0035823364309491967,0.03964452316917111,1.0
RPL26L1,0.0002367202138879715,0.036961949858313886,0.2750688885378229
NAGPA,0.03505201340507646,0.048566271532638074,1.0
PHB,0.01935018207573315,0.04779591174536748,1.0
SLC22A7,0.016171906263761804,0.04779591174536748,1.0
SLC23A2,0.02607341287772159,0.04779591174536748,1.0
NANOS2,0.01840783814018816,0.04779591174536748,1.0
SLC24A1,0.03277021373929646,0.047992906500500906,1.0
RPL39,0.03545964384498115,0.048566271532638074,1.0
PTN,0.021284434286371813,0.04779591174536748,1.0
SLC25A14,0.017016877003199135,0.04779591174536748,1.0
RPN2,0.027687848704039356,0.04779591174536748,1.0
SLC25A29,0.023943407178513895,0.04779591174536748,1.0
OR7E47P,0.04509638969035358,0.048931575596136506,1.0
SLC25A3,0.010433446851622934,0.047485191378590065,1.0
ORMDL2,0.027553255844328807,0.04779591174536748,1.0
SLC25A5,0.005314578630383696,0.04181957007742699,1.0
SLC25A6,0.03565350425855134,0.048566271532638074,1.0
RPS26P11,0.022002844377502523,0.04779591174536748,1.0
RPS4X,0.03218012518010009,0.047992906500500906,1.0
PURG,0.0460940575059855,0.04919444796916786,1.0
PUS1,0.04446978002723486,0.048763366418371305,1.0
PUS3,0.025464285594701288,0.04779591174536748,1.0
OST4,0.008340930681863543,0.044963884362399606,1.0
SLC29A3,0.0005799830020416576,0.036961949858313886,0.6739402483724061
SLC2A1,0.021184244552725953,0.04779591174536748,1.0
PVRL4,0.04619163415421566,0.04919768917250101,1.0
PIGU,0.000958524736156469,0.036961949858313886,1.0
OTUD5,0.008926016808102186,0.045691768859095774,1.0
NCLN,0.03800836220511169,0.04868140566493338,1.0
OVOL1,0.02588858317989003,0.04779591174536748,1.0
RRAGD,0.0010239051940996063,0.036961949858313886,1.0
PXN-AS1,0.026529627419422924,0.04779591174536748,1.0
PXT1,0.022637696927108118,0.04779591174536748,1.0
SLC30A5,0.03762657160827222,0.04868140566493338,1.0
OXT,0.007879870842421,0.044963884362399606,1.0
SLC35A1,0.029047877160070377,0.04779591174536748,1.0
SLC35A3,0.03238179859637434,0.047992906500500906,1.0
SLC35A4,0.012732599869452365,0.04779591174536748,1.0
RRP15,0.014189830815871865,0.04779591174536748,1.0
NDRG2,0.029594361902763607,0.04779591174536748,1.0
PIN4,0.007815089198082202,0.044963884362399606,1.0
RRP8,0.0021388449282463643,0.03839090210568533,1.0
QRFPR,0.013456954779942118,0.04779591174536748,1.0
SLC35E4,0.03729873270392534,0.04868140566493338,1.0
SLC35F6,0.005200019088777036,0.04181957007742699,1.0
PIPOX,0.01986415720872501,0.04779591174536748,1.0
PIPSL,0.015716737492704982,0.04779591174536748,1.0
SLC36A1,0.022671305098073993,0.04779591174536748,1.0
RAB10,0.016208886935159896,0.04779591174536748,1.0
NDUFAF2,0.017591710403574396,0.04779591174536748,1.0
SLC38A4,0.04991332123412891,0.049937144857046596,1.0
NDUFB3,0.01813975157913935,0.04779591174536748,1.0
PACSIN2,0.036527618546631065,0.04868140566493338,1.0
RAB24,0.0099978625286288,0.047485191378590065,1.0
RTN3,0.004630634296407656,0.041130636835077936,1.0
RAB29,0.019546005430774453,0.04779591174536748,1.0
PKHD1,0.019482393242224026,0.04779591174536748,1.0
RAB32,0.006281819601251619,0.04397273720876133,1.0
RUFY1,0.0419155520859619,0.04868140566493338,1.0
PAIP2,0.013959050385810003,0.04779591174536748,1.0
PAIP2B,0.012050982716889962,0.04779591174536748,1.0
RUNX1T1,0.029093397801626966,0.04779591174536748,1.0
PLA2G12A,0.00768533574006467,0.044963884362399606,1.0
RAB40A,0.012533561680001231,0.04779591174536748,1.0
PALM2,0.029126455586222916,0.04779591174536748,1.0
RAB40AL,0.04809293893784805,0.04948014595759363,1.0
SLC48A1,0.0071371208197761144,0.04446830976287856,1.0
NEIL3,0.01408506486144382,0.04779591174536748,1.0
SLC4A10,0.04549769670990451,0.049088508427956395,1.0
S100A10,0.04410639240775515,0.04875118665812365,1.0
RAB7A,0.01728632671697636,0.04779591174536748,1.0
S100A2,0.049640113292420227,0.04982816157290738,1.0
SLC5A4,0.014790466182538499,0.04779591174536748,1.0
PLBD1-AS1,0.0240087358559497,0.04779591174536748,1.0
NEU1,0.019788262785127478,0.04779591174536748,1.0
SLC5A9,0.016529740815296283,0.04779591174536748,1.0
PLCB4,0.029885126615357655,0.04779591174536748,1.0
RAC1,0.0017148474576605074,0.03729273528116046,1.0
SAC3D1,0.014357193050045819,0.04779591174536748,1.0
PLCXD1,0.031001529313799698,0.04779836940350675,1.0
PLD3,0.025700909702072783,0.04779591174536748,1.0
SLC7A14,0.040424578118421234,0.04868140566493338,1.0
SLC7A4,0.0454568990964993,0.049088508427956395,1.0
SLC9A3R1,0.03015008890650117,0.04779591174536748,1.0
RAG1,0.007268589907711445,0.04463421442686564,1.0
SAP30BP,0.007923840814891555,0.044963884362399606,1.0
SLC9A7,0.007863258192215217,0.044963884362399606,1.0
SAR1A,0.037241827473585794,0.04868140566493338,1.0
SLCO2A1,0.041277692339249716,0.04868140566493338,1.0
NHP2,0.011591010803184428,0.04779591174536748,1.0
SNRNP70,0.03871202625530491,0.04868140566493338,1.0
SNRPA,0.01604325011460829,0.04779591174536748,1.0
SLFN12L,0.046320851101075235,0.049200026489441884,1.0
NIN,0.04423942097298092,0.048763366418371305,1.0
RAP1B,0.003415405156510834,0.039607424638212714,1.0
SLIT1,0.025073232094898732,0.04779591174536748,1.0
SNW1,0.04837561606329522,0.04948014595759363,1.0
PLS3-AS1,0.022682870554526263,0.04779591174536748,1.0
NKAIN1,0.029105563900234374,0.04779591174536748,1.0
NKAP,0.005964132415101582,0.04277976460708666,1.0
NKAPP1,0.013061728442279163,0.04779591174536748,1.0
SNX24,0.006720195755691944,0.04446830976287856,1.0
RARS,0.04376764103063803,0.04868140566493338,1.0
SCARNA17,0.001983791578075271,0.038004859006270195,1.0
PMF1-BGLAP,0.0007260620011293649,0.036961949858313886,0.843684045312322
SOCS2,0.044136186199953596,0.04875118665812365,1.0
SOCS4,0.04794250805427329,0.04948014595759363,1.0
SCGB2A1,0.04583682689803837,0.04919444796916786,1.0
SMC1A,0.01900288213390098,0.04779591174536748,1.0
SORBS2,0.018190513453337248,0.04779591174536748,1.0
SCML2,0.03520197194318164,0.048566271532638074,1.0
PNMA6A,0.02029566207726995,0.04779591174536748,1.0
PNMT,0.03825491949433752,0.04868140566493338,1.0
SOX11,0.013084495624099858,0.04779591174536748,1.0
SMG5,0.03493636085468555,0.048566271532638074,1.0
SOX15,0.02650047360101472,0.04779591174536748,1.0
RBBP7,0.0151848856656574,0.04779591174536748,1.0
NOC4L,0.0431477258342178,0.04868140566493338,1.0
SMIM12,0.026723961890872387,0.04779591174536748,1.0
RBM10,0.03857834123175308,0.04868140566493338,1.0
SCRN2,0.03844009567081545,0.04868140566493338,1.0
SMIM14,0.016702499867066144,0.04779591174536748,1.0
SMIM15,0.016177110617923922,0.04779591174536748,1.0
SMIM19,0.038625642869696164,0.04868140566493338,1.0
SMIM2-AS1,0.013262314802477852,0.04779591174536748,1.0
SCUBE2,0.0329372023799291,0.047992906500500906,1.0
SMIM20,0.025309354280749184,0.04779591174536748,1.0
SMIM24,0.02598074163488105,0.04779591174536748,1.0
RBM23,0.027964097302503384,0.04779591174536748,1.0
RBM26-AS1,0.03949895543175894,0.04868140566493338,1.0
RBM28,0.0028387007466685625,0.03958144577229722,1.0
SMNDC1,0.016159316382596843,0.04779591174536748,1.0
SMS,0.0028981772347287304,0.03958144577229722,1.0
SPATA24,0.022940316497186163,0.04779591174536748,1.0
SMYD2,0.01764764987898054,0.04779591174536748,1.0
SPATA45,0.03615483387988478,0.04868140566493338,1.0
RBMX2,0.027868426403506952,0.04779591174536748,1.0
POLR2L,0.016864501917275697,0.04779591174536748,1.0
TBCA,0.02809338712339749,0.04779591174536748,1.0
POLR3D,0.002973166716784616,0.03958144577229722,1.0
POLR3G,0.0056994168911431884,0.04240004612813562,1.0
RCAN2,0.023464159572017477,0.04779591174536748,1.0
SPDYA,0.041762588460777635,0.04868140566493338,1.0
SPDYC,0.02893007061178769,0.04779591174536748,1.0
SEC61A1,0.009672259154128816,0.04738685648771272,1.0
TBRG4,0.03498188379284161,0.048566271532638074,1.0
SEC61G,0.003356325703623837,0.039607424638212714,1.0
POMZP3,0.04227895190838442,0.04868140566493338,1.0
PON1,0.043897895810003765,0.04868140566493338,1.0
PON3,0.010414571388186368,0.047485191378590065,1.0
RECQL5,0.02560842108548917,0.04779591174536748,1.0
SPIRE2,0.022417515101314168,0.04779591174536748,1.0
TCEANC,0.011181342232209528,0.04779591174536748,1.0
TRIM10,0.0327686608743047,0.047992906500500906,1.0
PPA1,0.03999816707872626,0.04868140566493338,1.0
SPP2,0.004411541311210945,0.041130636835077936,1.0
PPAN,0.035175440076841695,0.048566271532638074,1.0
TCF21,0.04604635862506813,0.04919444796916786,1.0
PPARA,0.018745298286584843,0.04779591174536748,1.0
TCHP,0.04763297877431926,0.04948014595759363,1.0
TRIM27,0.009565389522014316,0.04738685648771272,1.0
TCL1A,0.04050672644885069,0.04868140566493338,1.0
SEPSECS,0.03988053964949709,0.04868140566493338,1.0
PPARGC1B,0.03936360303363386,0.04868140566493338,1.0
REXO4,0.005728749778069958,0.04240004612813562,1.0
TCP10L,0.0012952511286007838,0.036961949858313886,1.0
TRIM52-AS1,0.02980782638134193,0.04779591174536748,1.0
TDP2,0.035307362664642274,0.048566271532638074,1.0
SRA1,0.03320912753231535,0.04817603769357108,1.0
PPIL1,0.04097630619543152,0.04868140566493338,1.0
TRIM62,0.04825539521786406,0.04948014595759363,1.0
SRD5A3,0.013676912264092365,0.04779591174536748,1.0
SREK1IP1,0.03188114612871542,0.047992906500500906,1.0
TRIM9,0.030588760439080456,0.04779836940350675,1.0
PPM1N,0.03912860332902636,0.04868140566493338,1.0
RGPD8,0.02543226641589152,0.04779591174536748,1.0
SRL,0.0017847550911466396,0.03729273528116046,1.0
TRIP13,0.039461956992048255,0.04868140566493338,1.0
SRP19,0.020792451199581348,0.04779591174536748,1.0
PPP1R12C,0.04846134601668421,0.04948014595759363,1.0
SRPRB,0.007156259832752402,0.04446830976287856,1.0
TESK1,0.033001445472143114,0.04799459278927446,1.0
SRR,0.013685852119691012,0.04779591174536748,1.0
PPP1R16A,0.010155734695571584,0.047485191378590065,1.0
TRMT61A,0.005406380511303208,0.04181957007742699,1.0
PPP1R1C,0.014508256836866611,0.04779591174536748,1.0
TROVE2,0.0032155591380383067,0.03958144577229722,1.0
TRPC6,0.028430314091291115,0.04779591174536748,1.0
PPP1R3G,0.04261903259145634,0.04868140566493338,1.0
PPP2CA,0.01836031339415283,0.04779591174536748,1.0
SSBP1,0.011495376519615123,0.04779591174536748,1.0
TFAP2E,0.045141694525867755,0.048931575596136506,1.0
PPP2R1A,0.03287478094613654,0.047992906500500906,1.0
TFCP2L1,0.010065678769070944,0.047485191378590065,1.0
TFE3,0.001012717713995069,0.036961949858313886,1.0
SSR3,0.02227688834041378,0.04779591174536748,1.0
WNT3,0.01499893717529218,0.04779591174536748,1.0
TSEN15,0.046124619143382554,0.04919444796916786,1.0
TSGA10IP,0.01847929756134675,0.04779591174536748,1.0
TSPAN17,0.02503284010909641,0.04779591174536748,1.0
TSPAN32,0.014869856690817257,0.04779591174536748,1.0
TSPO2,0.006936990039686943,0.04446830976287856,1.0
TSPYL2,0.028230766050992145,0.04779591174536748,1.0
THG1L,0.020592216226850042,0.04779591174536748,1.0
XPNPEP1,0.029689564409605476,0.04779591174536748,1.0
THOC6,0.03423885353807363,0.048566271532638074,1.0
TSSC4,0.04340931812575853,0.04868140566493338,1.0
XPR1,0.008480901690657936,0.045205540204332664,1.0
THRSP,0.02294419251159991,0.04779591174536748,1.0
TTC1,0.023721943750403016,0.04779591174536748,1.0
TTC16,0.008203368082478183,0.044963884362399606,1.0
STARD3,0.0018293338304872175,0.03729273528116046,1.0
STARD4,0.04359016668619426,0.04868140566493338,1.0
YBX1,0.015459271960374762,0.04779591174536748,1.0
YIF1A,0.017352153290983777,0.04779591174536748,1.0
YIF1B,0.00325462017526392,0.03958144577229722,1.0
TTC36,0.04261989019031967,0.04868140566493338,1.0
TTC37,0.047379164045017366,0.04948014595759363,1.0
TIGD6,0.00011586338581205742,0.036961949858313886,0.13463325431361073
YIPF3,0.046706123383972085,0.049428520375387586,1.0
YIPF5,0.000908356634491218,0.036961949858313886,1.0
STEAP1,0.04896695502926936,0.04960732497298256,1.0
TIMM13,0.0029346076084592132,0.03958144577229722,1.0
TIMM17B,0.019099659685165082,0.04779591174536748,1.0
TIMM23,0.011667343999883735,0.04779591174536748,1.0
TIMM44,0.03254669135880242,0.047992906500500906,1.0
TIMM8A,0.0016763735762962784,0.03729273528116046,1.0
TIMM9,0.026024998708950437,0.04779591174536748,1.0
YWHAB,0.015731722157201426,0.04779591174536748,1.0
TINAGL1,0.0048139127448972455,0.041130636835077936,1.0
YWHAH,0.028966776892394814,0.04779591174536748,1.0
TIPRL,0.007403060073193003,0.04463421442686564,1.0
STK38,0.02875067861515677,0.04779591174536748,1.0
STK39,0.032857891580924066,0.047992906500500906,1.0
ZAP70,0.03220199069702158,0.047992906500500906,1.0
TTTY15,0.001814927846996459,0.03729273528116046,1.0
TLCD1,0.013977183034394436,0.04779591174536748,1.0
TTYH3,0.02875932958641743,0.04779591174536748,1.0
TUBB2A,0.0018917443788053847,0.03790012014089409,1.0
TUBB2B,0.029940954934861312,0.04779591174536748,1.0
TM4SF18,0.019698053506187693,0.04779591174536748,1.0
TUSC1,0.031547601316302146,0.047992906500500906,1.0
ZC2HC1A,0.024252205881459234,0.04779591174536748,1.0
TMCC1-AS1,0.028068909083890894,0.04779591174536748,1.0
SUB1,0.024961020371367812,0.04779591174536748,1.0
TMCC2,0.02904053329546499,0.04779591174536748,1.0
TXNDC17,0.02057055020329993,0.04779591174536748,1.0
TMCO3,0.03229526978634764,0.047992906500500906,1.0
SUCO,0.03496447844486049,0.048566271532638074,1.0
TXNL4A,0.025453766376595084,0.04779591174536748,1.0
SUGP1,0.031169405172972103,0.04784524281505097,1.0
ZC3HAV1,0.013168228272613457,0.04779591174536748,1.0
SUGT1,0.041080402984493836,0.04868140566493338,1.0
TMED7-TICAM2,0.0025213488885980364,0.03958144577229722,1.0
TMEM106C,0.0029231911172168013,0.03958144577229722,1.0
ZCRB1,0.004567206990691174,0.041130636835077936,1.0
UBA1,0.028566279434079408,0.04779591174536748,1.0
TMEM116,0.04317508794643604,0.04868140566493338,1.0
SUPT3H,0.04589720865626906,0.04919444796916786,1.0
SUPT7L,0.03034206158191834,0.04779836940350675,1.0
ZDHHC20,0.01822907471096443,0.04779591174536748,1.0
SURF6,0.041569650554198805,0.04868140566493338,1.0
UBASH3A,0.02757737646795347,0.04779591174536748,1.0
UBE2A,0.005635421894888416,0.04224748543135703,1.0
ZDHHC8P1,0.018109911128921883,0.04779591174536748,1.0
UBE2D2,0.03305584743718821,0.048013618402515876,1.0
TMEM147,0.0050319824880460905,0.04156445539628036,1.0
TMEM14C,0.04073460150324832,0.04868140566493338,1.0
TMEM150B,0.016935253217689895,0.04779591174536748,1.0
TMEM151A,0.010079488626803792,0.047485191378590065,1.0
UBE2L6,0.030026013125309645,0.04779591174536748,1.0
UBE2M,0.015479345818178265,0.04779591174536748,1.0
UBE2MP1,0.013651883256855506,0.04779591174536748,1.0
TMEM178A,0.0449823834211155,0.048931575596136506,1.0
UBLCP1,0.001094004310551596,0.036961949858313886,1.0
TMEM185A,0.004588470433254047,0.041130636835077936,1.0
TMEM187,0.04195964064594565,0.04868140566493338,1.0
UBXN11,0.027232542931590973,0.04779591174536748,1.0
SYT9,0.027882582706325924,0.04779591174536748,1.0
ZMAT2,0.006878793779357583,0.04446830976287856,1.0
UCK2,0.005842018672165979,0.04247289024380749,1.0
UCN,0.01875565768356073,0.04779591174536748,1.0
ZMYM3,0.04368695617234489,0.04868140566493338,1.0
TMEM231,0.04327336579022041,0.04868140566493338,1.0
TACR2,0.03341215074567361,0.04841012364896849,1.0
TAF11,0.005915364753808918,0.042693502136186105,1.0
TMEM251,0.003821511160636163,0.04036905426053838,1.0
TAF3,0.022945132921101823,0.04779591174536748,1.0
TAF6,0.03517348535930722,0.048566271532638074,1.0
UIMC1,0.03777522196192593,0.04868140566493338,1.0
ULBP2,0.02706663102047043,0.04779591174536748,1.0
TAPT1,0.031689878968072994,0.047992906500500906,1.0
UNC13A,0.048176970146559854,0.04948014595759363,1.0
TMEM51-AS1,0.03073072117557163,0.04779836940350675,1.0
TARS,0.03726945430410105,0.04868140566493338,1.0
UNC5B-AS1,0.01858152171603832,0.04779591174536748,1.0
TMEM56,0.026725961280375934,0.04779591174536748,1.0
TMEM56-RWDD3,0.047010358479331896,0.04948010557335477,1.0
ZNF213,0.03620077991132668,0.04868140566493338,1.0
UPB1,0.03359883685748916,0.0485619038157129,1.0
UPF3B,0.007321592482807037,0.04463421442686564,1.0
UPP1,0.029652126891912878,0.04779591174536748,1.0
UPRT,0.01082923899769911,0.047485191378590065,1.0
TMEM86B,0.03383712940606838,0.048566271532638074,1.0
USB1,0.03757864783776189,0.04868140566493338,1.0
USMG5,0.0474962963209932,0.04948014595759363,1.0
USP14,0.03717205608820839,0.04868140566493338,1.0
TMSB4Y,0.035366722665137885,0.048566271532638074,1.0
TMX1,0.02367417592831613,0.04779591174536748,1.0
USP27X,0.00677877389659775,0.04446830976287856,1.0
ZNF334,0.005084127654568307,0.041603917849354737,1.0
USP39,0.04260795120810891,0.04868140566493338,1.0
ZNF346,0.03747431020686248,0.04868140566493338,1.0
TNFRSF4,0.004416319250558977,0.041130636835077936,1.0
USP9Y,0.0019647678599928166,0.038004859006270195,1.0
TNFSF8,0.04498790413899236,0.048931575596136506,1.0
UTP15,0.013787504344814709,0.04779591174536748,1.0
TNIP1,0.014675973023316042,0.04779591174536748,1.0
UTS2,0.04026091564084171,0.04868140566493338,1.0
UTS2B,0.00249655082674768,0.03958144577229722,1.0
ZNF408,0.04988845311271755,0.049937144857046596,1.0
TNNI1,0.0013317489468077084,0.036961949858313886,1.0
TNPO1,0.007362490015070103,0.04463421442686564,1.0
TNPO3,0.01779547245608025,0.04779591174536748,1.0
TNS4,0.01309923376346982,0.04779591174536748,1.0
TOB2P1,0.008856021411112528,0.04553405698987945,1.0
VCX2,0.015757982770780818,0.04779591174536748,1.0
ZNF474,0.029266512229633612,0.04779591174536748,1.0
VIPR1,0.011886072957923701,0.04779591174536748,1.0
TOR2A,0.024641132779958795,0.04779591174536748,1.0
VMA21,0.040872848588045844,0.04868140566493338,1.0
TP53TG3,0.0035285897442086924,0.039607424638212714,1.0
TP53TG3B,0.002830715220097565,0.03958144577229722,1.0
VPS25,0.008575729626978546,0.045502273180589366,1.0
TPI1,0.001180294826445536,0.036961949858313886,1.0
VPS37C,0.026559079852411804,0.04779591174536748,1.0
TPI1P3,0.003120136114101358,0.03958144577229722,1.0
TPM1,0.02724415064456605,0.04779591174536748,1.0
VPS45,0.039090561890988806,0.04868140566493338,1.0
VRK2,0.04811049258242891,0.04948014595759363,1.0
VSIG10,0.028348696249745283,0.04779591174536748,1.0
VSTM2L,0.029026152509212737,0.04779591174536748,1.0
ZNF576,0.001125903399127365,0.036961949858313886,1.0
VTI1A,0.009617943767142164,0.04738685648771272,1.0
VTN,0.04352098168867083,0.04868140566493338,1.0
WAC-AS1,0.0070529683443901975,0.04446830976287856,1.0
TRAF3IP2-AS1,0.034634194809021294,0.048566271532638074,1.0
WARS,0.001773315432632916,0.03729273528116046,1.0
TRAPPC13,0.03737706100892025,0.04868140566493338,1.0
WBP5,0.032505404501522055,0.047992906500500906,1.0
TRAPPC4,0.04312916775130214,0.04868140566493338,1.0
ZNF655,0.025654818911426288,0.04779591174536748,1.0
ZNF662,0.02610894649150626,0.04779591174536748,1.0
WDR4,0.016617074890438035,0.04779591174536748,1.0
WDR41,0.002584806221140842,0.03958144577229722,1.0
ZNF671,0.018261878229761164,0.04779591174536748,1.0
WDR53,0.03734943262700757,0.04868140566493338,1.0
WDR55,0.001109983824384503,0.036961949858313886,1.0
ZNF705A,0.03564912651702876,0.048566271532638074,1.0
ZNF76,0.04956072066134818,0.04981795623571504,1.0
ZNF781,0.04204526620575076,0.04868140566493338,1.0
ZNF831,0.04688570227391001,0.04943876963855181,1.0
ZNF837,0.048312418269046455,0.04948014595759363,1.0
ZP1,0.03418263167255272,0.048566271532638074,1.0
ZP3,0.004251159969136042,0.041130636835077936,1.0
ZRANB2,0.04370060644236063,0.04868140566493338,1.0
ZSCAN1,0.023835162170885237,0.04779591174536748,1.0
